"region","scenario","Scen_Label","year","tot_Generation"
"China","Policy","Policy",1990,2.34115863585
"China","Policy","Policy",2005,9.140771078
"China","Policy","Policy",2010,15.24865128898
"China","Policy","Policy",2015,21.1752451987
"China","Policy","Policy",2020,23.768471224
"China","Policy","Policy",2025,27.600464821
"China","Policy","Policy",2030,31.639514507
"China","Policy","Policy",2035,42.656159697
"China","Policy","Policy",2040,46.384468197
"China","Policy","Policy",2045,49.586934247
"China","Policy","Policy",2050,53.041708628
"China","Policy","Policy",2055,56.568933608
"China","Policy","Policy",2060,59.456570548
"China","Policy","Policy",2065,57.530123344
"China","Policy","Policy",2070,56.026980017
"China","Policy","Policy",2075,54.51668724
"China","Policy","Policy",2080,52.7635852532
"China","Policy","Policy",2085,51.077663341
"China","Policy","Policy",2090,49.1730368102
"China","Policy","Policy",2095,46.8054681498
"China","Policy","Policy",2100,44.4618895392
"China","Policy_CI_GFDL","Policy_CI",1990,2.34115863585
"China","Policy_CI_GFDL","Policy_CI",2005,9.140771078
"China","Policy_CI_GFDL","Policy_CI",2010,15.24865128898
"China","Policy_CI_GFDL","Policy_CI",2015,21.1752451987
"China","Policy_CI_GFDL","Policy_CI",2020,23.749796686
"China","Policy_CI_GFDL","Policy_CI",2025,27.591107984
"China","Policy_CI_GFDL","Policy_CI",2030,31.630635403
"China","Policy_CI_GFDL","Policy_CI",2035,42.846719663
"China","Policy_CI_GFDL","Policy_CI",2040,46.459674233
"China","Policy_CI_GFDL","Policy_CI",2045,49.598231093
"China","Policy_CI_GFDL","Policy_CI",2050,53.010762364
"China","Policy_CI_GFDL","Policy_CI",2055,56.498542714
"China","Policy_CI_GFDL","Policy_CI",2060,59.423722394
"China","Policy_CI_GFDL","Policy_CI",2065,57.55766151
"China","Policy_CI_GFDL","Policy_CI",2070,56.076166018
"China","Policy_CI_GFDL","Policy_CI",2075,54.560854244
"China","Policy_CI_GFDL","Policy_CI",2080,52.8027185048
"China","Policy_CI_GFDL","Policy_CI",2085,51.1265826037
"China","Policy_CI_GFDL","Policy_CI",2090,49.2015997774
"China","Policy_CI_GFDL","Policy_CI",2095,46.8301717398
"China","Policy_CI_GFDL","Policy_CI",2100,44.4842056836
"China","Policy_CI_HadGEM","Policy_CI",1990,2.34115863585
"China","Policy_CI_HadGEM","Policy_CI",2005,9.140771078
"China","Policy_CI_HadGEM","Policy_CI",2010,15.24865128898
"China","Policy_CI_HadGEM","Policy_CI",2015,21.1752451987
"China","Policy_CI_HadGEM","Policy_CI",2020,23.747392541
"China","Policy_CI_HadGEM","Policy_CI",2025,27.59076078
"China","Policy_CI_HadGEM","Policy_CI",2030,31.633089671
"China","Policy_CI_HadGEM","Policy_CI",2035,42.869465188
"China","Policy_CI_HadGEM","Policy_CI",2040,46.497001088
"China","Policy_CI_HadGEM","Policy_CI",2045,49.640947668
"China","Policy_CI_HadGEM","Policy_CI",2050,53.067507565
"China","Policy_CI_HadGEM","Policy_CI",2055,56.546230928
"China","Policy_CI_HadGEM","Policy_CI",2060,59.434093312
"China","Policy_CI_HadGEM","Policy_CI",2065,57.547209466
"China","Policy_CI_HadGEM","Policy_CI",2070,56.028752464
"China","Policy_CI_HadGEM","Policy_CI",2075,54.535976436
"China","Policy_CI_HadGEM","Policy_CI",2080,52.7686464158
"China","Policy_CI_HadGEM","Policy_CI",2085,51.0853349109
"China","Policy_CI_HadGEM","Policy_CI",2090,49.2063362755
"China","Policy_CI_HadGEM","Policy_CI",2095,46.8165339746
"China","Policy_CI_HadGEM","Policy_CI",2100,44.4084590161
"China","Policy_CI_IPSL","Policy_CI",1990,2.34115863585
"China","Policy_CI_IPSL","Policy_CI",2005,9.140771078
"China","Policy_CI_IPSL","Policy_CI",2010,15.24865128898
"China","Policy_CI_IPSL","Policy_CI",2015,21.1752451987
"China","Policy_CI_IPSL","Policy_CI",2020,23.746880236
"China","Policy_CI_IPSL","Policy_CI",2025,27.587508673
"China","Policy_CI_IPSL","Policy_CI",2030,31.626644323
"China","Policy_CI_IPSL","Policy_CI",2035,42.848305349
"China","Policy_CI_IPSL","Policy_CI",2040,46.460419929
"China","Policy_CI_IPSL","Policy_CI",2045,49.615718219
"China","Policy_CI_IPSL","Policy_CI",2050,53.075174867
"China","Policy_CI_IPSL","Policy_CI",2055,56.579068388
"China","Policy_CI_IPSL","Policy_CI",2060,59.507350198
"China","Policy_CI_IPSL","Policy_CI",2065,57.600122656
"China","Policy_CI_IPSL","Policy_CI",2070,56.092158432
"China","Policy_CI_IPSL","Policy_CI",2075,54.583030953
"China","Policy_CI_IPSL","Policy_CI",2080,52.8064589616
"China","Policy_CI_IPSL","Policy_CI",2085,51.1260605709
"China","Policy_CI_IPSL","Policy_CI",2090,49.2234337074
"China","Policy_CI_IPSL","Policy_CI",2095,46.8502681009
"China","Policy_CI_IPSL","Policy_CI",2100,44.4394202196
"China","Policy_CI_MIROC","Policy_CI",1990,2.34115863585
"China","Policy_CI_MIROC","Policy_CI",2005,9.140771078
"China","Policy_CI_MIROC","Policy_CI",2010,15.24865128898
"China","Policy_CI_MIROC","Policy_CI",2015,21.1752451987
"China","Policy_CI_MIROC","Policy_CI",2020,23.741455745
"China","Policy_CI_MIROC","Policy_CI",2025,27.57632333
"China","Policy_CI_MIROC","Policy_CI",2030,31.611906869
"China","Policy_CI_MIROC","Policy_CI",2035,42.821586646
"China","Policy_CI_MIROC","Policy_CI",2040,46.440654816
"China","Policy_CI_MIROC","Policy_CI",2045,49.601697256
"China","Policy_CI_MIROC","Policy_CI",2050,53.069947779
"China","Policy_CI_MIROC","Policy_CI",2055,56.59080463
"China","Policy_CI_MIROC","Policy_CI",2060,59.501763107
"China","Policy_CI_MIROC","Policy_CI",2065,57.661074394
"China","Policy_CI_MIROC","Policy_CI",2070,56.174918971
"China","Policy_CI_MIROC","Policy_CI",2075,54.701421462
"China","Policy_CI_MIROC","Policy_CI",2080,52.9230834926
"China","Policy_CI_MIROC","Policy_CI",2085,51.2550258045
"China","Policy_CI_MIROC","Policy_CI",2090,49.3347248981
"China","Policy_CI_MIROC","Policy_CI",2095,46.9752643939
"China","Policy_CI_MIROC","Policy_CI",2100,44.544046317
"China","Policy_CI_NorESM","Policy_CI",1990,2.34115863585
"China","Policy_CI_NorESM","Policy_CI",2005,9.140771078
"China","Policy_CI_NorESM","Policy_CI",2010,15.24865128898
"China","Policy_CI_NorESM","Policy_CI",2015,21.1752451987
"China","Policy_CI_NorESM","Policy_CI",2020,23.748476833
"China","Policy_CI_NorESM","Policy_CI",2025,27.587587566
"China","Policy_CI_NorESM","Policy_CI",2030,31.621287796
"China","Policy_CI_NorESM","Policy_CI",2035,42.852194142
"China","Policy_CI_NorESM","Policy_CI",2040,46.463646892
"China","Policy_CI_NorESM","Policy_CI",2045,49.612125212
"China","Policy_CI_NorESM","Policy_CI",2050,53.047137277
"China","Policy_CI_NorESM","Policy_CI",2055,56.534976107
"China","Policy_CI_NorESM","Policy_CI",2060,59.426778401
"China","Policy_CI_NorESM","Policy_CI",2065,57.560061838
"China","Policy_CI_NorESM","Policy_CI",2070,56.056609848
"China","Policy_CI_NorESM","Policy_CI",2075,54.56462591
"China","Policy_CI_NorESM","Policy_CI",2080,52.7796995539
"China","Policy_CI_NorESM","Policy_CI",2085,51.1473049747
"China","Policy_CI_NorESM","Policy_CI",2090,49.219000129
"China","Policy_CI_NorESM","Policy_CI",2095,46.8369236848
"China","Policy_CI_NorESM","Policy_CI",2100,44.4450539928
"China","Policy_NoDAC","Policy_NoDAC",1990,2.34115863585
"China","Policy_NoDAC","Policy_NoDAC",2005,9.140771078
"China","Policy_NoDAC","Policy_NoDAC",2010,15.24865128898
"China","Policy_NoDAC","Policy_NoDAC",2015,21.1752451987
"China","Policy_NoDAC","Policy_NoDAC",2020,23.768471326
"China","Policy_NoDAC","Policy_NoDAC",2025,27.600457923
"China","Policy_NoDAC","Policy_NoDAC",2030,31.639426217
"China","Policy_NoDAC","Policy_NoDAC",2035,42.657923393
"China","Policy_NoDAC","Policy_NoDAC",2040,46.392146533
"China","Policy_NoDAC","Policy_NoDAC",2045,49.727291672
"China","Policy_NoDAC","Policy_NoDAC",2050,54.934544647
"China","Policy_NoDAC","Policy_NoDAC",2055,59.116090758
"China","Policy_NoDAC","Policy_NoDAC",2060,59.8228575297
"China","Policy_NoDAC","Policy_NoDAC",2065,59.1870375752
"China","Policy_NoDAC","Policy_NoDAC",2070,57.5148224068
"China","Policy_NoDAC","Policy_NoDAC",2075,55.71960090331
"China","Policy_NoDAC","Policy_NoDAC",2080,53.84535499099
"China","Policy_NoDAC","Policy_NoDAC",2085,51.877646890338
"China","Policy_NoDAC","Policy_NoDAC",2090,49.8184897352812
"China","Policy_NoDAC","Policy_NoDAC",2095,47.580916076561
"China","Policy_NoDAC","Policy_NoDAC",2100,45.437741137975
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",1990,2.34115863585
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2005,9.140771078
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2010,15.24865128898
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2015,21.1752451987
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2020,23.749796568
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2025,27.591098904
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2030,31.630523876
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2035,42.849707264
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2040,46.466475034
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2045,49.733846664
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2050,54.838008534
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2055,58.991152903
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2060,59.7769872795
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2065,59.1732560667
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2070,57.547278207
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2075,55.73476160726
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2080,53.89267475455
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2085,51.939974051471
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2090,49.8896969107978
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2095,47.663334719053
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2100,45.510513839164
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",1990,2.34115863585
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2005,9.140771078
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2010,15.24865128898
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2015,21.1752451987
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2020,23.74739554
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2025,27.590754778
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2030,31.63299397
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2035,42.871245376
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2040,46.496615266
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2045,49.771817746
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2050,54.875844344
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2055,59.035064793
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2060,59.8745925535
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2065,59.1742004035
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2070,57.4021364132
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2075,55.59771121711
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2080,53.74598189702
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2085,51.772269412515
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2090,49.7105410707477
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2095,47.480862154869
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2100,45.323802936122
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",1990,2.34115863585
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2005,9.140771078
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2010,15.24865128898
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2015,21.1752451987
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2020,23.746880236
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2025,27.587492201
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2030,31.626521595
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2035,42.85010017
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2040,46.46615768
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2045,49.75591303
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2050,54.98522544
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2055,59.162327494
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2060,59.9147067941
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2065,59.2331736952
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2070,57.5304243014
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2075,55.73321068784
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2080,53.86042246776
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2085,51.885345032025
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2090,49.8069794031914
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2095,47.594443827742
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2100,45.403103501386
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",1990,2.34115863585
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2005,9.140771078
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2010,15.24865128898
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2015,21.1752451987
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2020,23.741454855
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2025,27.576317449
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2030,31.611791464
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2035,42.823337308
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2040,46.447542688
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2045,49.740502548
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2050,54.974489328
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2055,59.165191535
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2060,59.8660070181
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2065,59.3320527404
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2070,57.69580710695
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2075,55.9881236139
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2080,54.09380631106
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2085,52.119432432
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2090,50.0493021612203
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2095,47.798926368212
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2100,45.636035574989
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",1990,2.34115863585
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2005,9.140771078
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2010,15.24865128898
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2015,21.1752451987
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2020,23.748476723
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2025,27.587579734
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2030,31.626134111
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2035,42.854522253
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2040,46.467945373
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2045,49.752542403
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2050,54.916408568
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2055,59.046748441
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2060,59.7754622496
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2065,59.18900009
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2070,57.4867586228
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2075,55.71372253721
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2080,53.81419171931
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2085,51.923774633706
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2090,49.8253072146305
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2095,47.591295592315
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2100,45.419416071288
"China","Reference","Reference",1990,2.34115863585
"China","Reference","Reference",2005,9.140771078
"China","Reference","Reference",2010,15.24865128898
"China","Reference","Reference",2015,21.1752451987
"China","Reference","Reference",2020,23.768469215
"China","Reference","Reference",2025,27.604663824
"China","Reference","Reference",2030,31.65748205
"China","Reference","Reference",2035,35.285593944
"China","Reference","Reference",2040,38.500149034
"China","Reference","Reference",2045,41.128896503
"China","Reference","Reference",2050,42.673933324
"China","Reference","Reference",2055,43.89679625
"China","Reference","Reference",2060,44.29365113
"China","Reference","Reference",2065,44.03387025
"China","Reference","Reference",2070,43.661265714
"China","Reference","Reference",2075,43.014450593
"China","Reference","Reference",2080,41.984638535
"China","Reference","Reference",2085,41.10755952
"China","Reference","Reference",2090,40.220787528
"China","Reference","Reference",2095,39.4328568076
"China","Reference","Reference",2100,38.703186669
"China","Reference_CI_GFDL","Reference_CI",1990,2.34115863585
"China","Reference_CI_GFDL","Reference_CI",2005,9.140771078
"China","Reference_CI_GFDL","Reference_CI",2010,15.24865128898
"China","Reference_CI_GFDL","Reference_CI",2015,21.1752451987
"China","Reference_CI_GFDL","Reference_CI",2020,23.744898303
"China","Reference_CI_GFDL","Reference_CI",2025,27.586329187
"China","Reference_CI_GFDL","Reference_CI",2030,31.640495056
"China","Reference_CI_GFDL","Reference_CI",2035,35.675460767
"China","Reference_CI_GFDL","Reference_CI",2040,38.913672477
"China","Reference_CI_GFDL","Reference_CI",2045,41.485594697
"China","Reference_CI_GFDL","Reference_CI",2050,42.971535308
"China","Reference_CI_GFDL","Reference_CI",2055,44.087858193
"China","Reference_CI_GFDL","Reference_CI",2060,44.41700886
"China","Reference_CI_GFDL","Reference_CI",2065,44.11773046
"China","Reference_CI_GFDL","Reference_CI",2070,43.722638652
"China","Reference_CI_GFDL","Reference_CI",2075,43.062364045
"China","Reference_CI_GFDL","Reference_CI",2080,41.902612709
"China","Reference_CI_GFDL","Reference_CI",2085,41.006505337
"China","Reference_CI_GFDL","Reference_CI",2090,40.108955614
