"region","scenario","Scen_Label","year","tot_Generation"
"China","Reference_CI_GFDL","Reference_CI",2095,39.3227783517
"China","Reference_CI_GFDL","Reference_CI",2100,38.4553727419
"China","Reference_CI_HadGEM","Reference_CI",1990,2.34115863585
"China","Reference_CI_HadGEM","Reference_CI",2005,9.140771078
"China","Reference_CI_HadGEM","Reference_CI",2010,15.24865128898
"China","Reference_CI_HadGEM","Reference_CI",2015,21.1752451987
"China","Reference_CI_HadGEM","Reference_CI",2020,23.747363201
"China","Reference_CI_HadGEM","Reference_CI",2025,27.592038077
"China","Reference_CI_HadGEM","Reference_CI",2030,31.643375544
"China","Reference_CI_HadGEM","Reference_CI",2035,35.675411988
"China","Reference_CI_HadGEM","Reference_CI",2040,38.918597148
"China","Reference_CI_HadGEM","Reference_CI",2045,41.487640348
"China","Reference_CI_HadGEM","Reference_CI",2050,42.974359071
"China","Reference_CI_HadGEM","Reference_CI",2055,44.084809907
"China","Reference_CI_HadGEM","Reference_CI",2060,44.42995483
"China","Reference_CI_HadGEM","Reference_CI",2065,44.15079422
"China","Reference_CI_HadGEM","Reference_CI",2070,43.764478614
"China","Reference_CI_HadGEM","Reference_CI",2075,43.145126081
"China","Reference_CI_HadGEM","Reference_CI",2080,42.049003296
"China","Reference_CI_HadGEM","Reference_CI",2085,41.205806233
"China","Reference_CI_HadGEM","Reference_CI",2090,40.383860609
"China","Reference_CI_HadGEM","Reference_CI",2095,39.6304677268
"China","Reference_CI_HadGEM","Reference_CI",2100,38.7739833538
"China","Reference_CI_IPSL","Reference_CI",1990,2.34115863585
"China","Reference_CI_IPSL","Reference_CI",2005,9.140771078
"China","Reference_CI_IPSL","Reference_CI",2010,15.24865128898
"China","Reference_CI_IPSL","Reference_CI",2015,21.1752451987
"China","Reference_CI_IPSL","Reference_CI",2020,23.751670719
"China","Reference_CI_IPSL","Reference_CI",2025,27.600011618
"China","Reference_CI_IPSL","Reference_CI",2030,31.659477428
"China","Reference_CI_IPSL","Reference_CI",2035,35.682153855
"China","Reference_CI_IPSL","Reference_CI",2040,38.938050695
"China","Reference_CI_IPSL","Reference_CI",2045,41.521120165
"China","Reference_CI_IPSL","Reference_CI",2050,43.020811782
"China","Reference_CI_IPSL","Reference_CI",2055,44.139257897
"China","Reference_CI_IPSL","Reference_CI",2060,44.49061758
"China","Reference_CI_IPSL","Reference_CI",2065,44.20383024
"China","Reference_CI_IPSL","Reference_CI",2070,43.821193156
"China","Reference_CI_IPSL","Reference_CI",2075,43.185937436
"China","Reference_CI_IPSL","Reference_CI",2080,42.088799286
"China","Reference_CI_IPSL","Reference_CI",2085,41.261173422
"China","Reference_CI_IPSL","Reference_CI",2090,40.447619614
"China","Reference_CI_IPSL","Reference_CI",2095,39.7220839738
"China","Reference_CI_IPSL","Reference_CI",2100,38.8757563486
"China","Reference_CI_MIROC","Reference_CI",1990,2.34115863585
"China","Reference_CI_MIROC","Reference_CI",2005,9.140771078
"China","Reference_CI_MIROC","Reference_CI",2010,15.24865128898
"China","Reference_CI_MIROC","Reference_CI",2015,21.1752451987
"China","Reference_CI_MIROC","Reference_CI",2020,23.742888598
"China","Reference_CI_MIROC","Reference_CI",2025,27.587180218
"China","Reference_CI_MIROC","Reference_CI",2030,31.643743316
"China","Reference_CI_MIROC","Reference_CI",2035,35.641601515
"China","Reference_CI_MIROC","Reference_CI",2040,38.899111105
"China","Reference_CI_MIROC","Reference_CI",2045,41.490018815
"China","Reference_CI_MIROC","Reference_CI",2050,42.989464632
"China","Reference_CI_MIROC","Reference_CI",2055,44.115191206
"China","Reference_CI_MIROC","Reference_CI",2060,44.46353995
"China","Reference_CI_MIROC","Reference_CI",2065,44.17476692
"China","Reference_CI_MIROC","Reference_CI",2070,43.793663251
"China","Reference_CI_MIROC","Reference_CI",2075,43.168956396
"China","Reference_CI_MIROC","Reference_CI",2080,42.078266041
"China","Reference_CI_MIROC","Reference_CI",2085,41.267639266
"China","Reference_CI_MIROC","Reference_CI",2090,40.454309925
"China","Reference_CI_MIROC","Reference_CI",2095,39.7296260094
"China","Reference_CI_MIROC","Reference_CI",2100,38.8800530703
"China","Reference_CI_NorESM","Reference_CI",1990,2.34115863585
"China","Reference_CI_NorESM","Reference_CI",2005,9.140771078
"China","Reference_CI_NorESM","Reference_CI",2010,15.24865128898
"China","Reference_CI_NorESM","Reference_CI",2015,21.1752451987
"China","Reference_CI_NorESM","Reference_CI",2020,23.743459496
"China","Reference_CI_NorESM","Reference_CI",2025,27.586286667
"China","Reference_CI_NorESM","Reference_CI",2030,31.6405665
"China","Reference_CI_NorESM","Reference_CI",2035,35.658834584
"China","Reference_CI_NorESM","Reference_CI",2040,38.898181844
"China","Reference_CI_NorESM","Reference_CI",2045,41.467576404
"China","Reference_CI_NorESM","Reference_CI",2050,42.959762251
"China","Reference_CI_NorESM","Reference_CI",2055,44.087748257
"China","Reference_CI_NorESM","Reference_CI",2060,44.42323264
"China","Reference_CI_NorESM","Reference_CI",2065,44.14441474
"China","Reference_CI_NorESM","Reference_CI",2070,43.748982921
"China","Reference_CI_NorESM","Reference_CI",2075,43.088952888
"China","Reference_CI_NorESM","Reference_CI",2080,41.954395768
"China","Reference_CI_NorESM","Reference_CI",2085,41.054371429
"China","Reference_CI_NorESM","Reference_CI",2090,40.160259614
"China","Reference_CI_NorESM","Reference_CI",2095,39.3387073963
"China","Reference_CI_NorESM","Reference_CI",2100,38.5174500975
"Global","Policy","Policy",1990,41.37371036119
"Global","Policy","Policy",2005,64.06208638416
"Global","Policy","Policy",2010,75.50154684438
"Global","Policy","Policy",2015,85.370530684253
"Global","Policy","Policy",2020,97.9312792900692
"Global","Policy","Policy",2025,117.681424563635
"Global","Policy","Policy",2030,138.914741509658
"Global","Policy","Policy",2035,170.133425676507
"Global","Policy","Policy",2040,194.564194406802
"Global","Policy","Policy",2045,218.492214591653
"Global","Policy","Policy",2050,241.985386248139
"Global","Policy","Policy",2055,262.77480251217
"Global","Policy","Policy",2060,283.375853082681
"Global","Policy","Policy",2065,297.942022202353
"Global","Policy","Policy",2070,314.527794272866
"Global","Policy","Policy",2075,329.575921424663
"Global","Policy","Policy",2080,342.064930040549
"Global","Policy","Policy",2085,353.014070665487
"Global","Policy","Policy",2090,361.75614194581
"Global","Policy","Policy",2095,368.505024985641
"Global","Policy","Policy",2100,374.409960082551
"Global","Policy_CI_GFDL","Policy_CI",1990,41.37371036119
"Global","Policy_CI_GFDL","Policy_CI",2005,64.06208638416
"Global","Policy_CI_GFDL","Policy_CI",2010,75.50154684438
"Global","Policy_CI_GFDL","Policy_CI",2015,85.370530684253
"Global","Policy_CI_GFDL","Policy_CI",2020,97.9414865254825
"Global","Policy_CI_GFDL","Policy_CI",2025,117.602376821426
"Global","Policy_CI_GFDL","Policy_CI",2030,138.824721099127
"Global","Policy_CI_GFDL","Policy_CI",2035,170.21974919593
"Global","Policy_CI_GFDL","Policy_CI",2040,194.503534224127
"Global","Policy_CI_GFDL","Policy_CI",2045,218.496934631346
"Global","Policy_CI_GFDL","Policy_CI",2050,241.888419868522
"Global","Policy_CI_GFDL","Policy_CI",2055,262.537756903676
"Global","Policy_CI_GFDL","Policy_CI",2060,283.400161822445
"Global","Policy_CI_GFDL","Policy_CI",2065,297.954461925511
"Global","Policy_CI_GFDL","Policy_CI",2070,314.704202844836
"Global","Policy_CI_GFDL","Policy_CI",2075,329.675048176538
"Global","Policy_CI_GFDL","Policy_CI",2080,342.308527057022
"Global","Policy_CI_GFDL","Policy_CI",2085,353.465849323214
"Global","Policy_CI_GFDL","Policy_CI",2090,362.29556017184
"Global","Policy_CI_GFDL","Policy_CI",2095,369.248396995006
"Global","Policy_CI_GFDL","Policy_CI",2100,374.791358710943
"Global","Policy_CI_HadGEM","Policy_CI",1990,41.37371036119
"Global","Policy_CI_HadGEM","Policy_CI",2005,64.06208638416
"Global","Policy_CI_HadGEM","Policy_CI",2010,75.50154684438
"Global","Policy_CI_HadGEM","Policy_CI",2015,85.370530684253
"Global","Policy_CI_HadGEM","Policy_CI",2020,97.9578059477113
"Global","Policy_CI_HadGEM","Policy_CI",2025,117.634227859416
"Global","Policy_CI_HadGEM","Policy_CI",2030,138.835357920804
"Global","Policy_CI_HadGEM","Policy_CI",2035,170.339155640832
"Global","Policy_CI_HadGEM","Policy_CI",2040,194.694682370988
"Global","Policy_CI_HadGEM","Policy_CI",2045,218.5940004394
"Global","Policy_CI_HadGEM","Policy_CI",2050,241.988157368244
"Global","Policy_CI_HadGEM","Policy_CI",2055,262.706404610351
"Global","Policy_CI_HadGEM","Policy_CI",2060,283.343857896029
"Global","Policy_CI_HadGEM","Policy_CI",2065,297.992114946865
"Global","Policy_CI_HadGEM","Policy_CI",2070,314.455483598304
"Global","Policy_CI_HadGEM","Policy_CI",2075,329.510818452663
"Global","Policy_CI_HadGEM","Policy_CI",2080,341.951872720222
"Global","Policy_CI_HadGEM","Policy_CI",2085,352.859403822023
"Global","Policy_CI_HadGEM","Policy_CI",2090,361.56990834607
"Global","Policy_CI_HadGEM","Policy_CI",2095,368.32415223937
"Global","Policy_CI_HadGEM","Policy_CI",2100,373.95280928118
"Global","Policy_CI_IPSL","Policy_CI",1990,41.37371036119
"Global","Policy_CI_IPSL","Policy_CI",2005,64.06208638416
"Global","Policy_CI_IPSL","Policy_CI",2010,75.50154684438
"Global","Policy_CI_IPSL","Policy_CI",2015,85.370530684253
"Global","Policy_CI_IPSL","Policy_CI",2020,97.9800110045397
"Global","Policy_CI_IPSL","Policy_CI",2025,117.683440468744
"Global","Policy_CI_IPSL","Policy_CI",2030,138.869575482221
"Global","Policy_CI_IPSL","Policy_CI",2035,170.46328907746
"Global","Policy_CI_IPSL","Policy_CI",2040,194.908874998787
"Global","Policy_CI_IPSL","Policy_CI",2045,218.848830371511
"Global","Policy_CI_IPSL","Policy_CI",2050,242.360272082887
"Global","Policy_CI_IPSL","Policy_CI",2055,263.144842536079
"Global","Policy_CI_IPSL","Policy_CI",2060,283.955136818606
"Global","Policy_CI_IPSL","Policy_CI",2065,298.299950106062
"Global","Policy_CI_IPSL","Policy_CI",2070,314.930818969996
"Global","Policy_CI_IPSL","Policy_CI",2075,330.010324157875
"Global","Policy_CI_IPSL","Policy_CI",2080,342.461670659326
"Global","Policy_CI_IPSL","Policy_CI",2085,353.411758838682
"Global","Policy_CI_IPSL","Policy_CI",2090,362.0561800869
"Global","Policy_CI_IPSL","Policy_CI",2095,368.982973384723
"Global","Policy_CI_IPSL","Policy_CI",2100,374.212690810313
"Global","Policy_CI_MIROC","Policy_CI",1990,41.37371036119
"Global","Policy_CI_MIROC","Policy_CI",2005,64.06208638416
"Global","Policy_CI_MIROC","Policy_CI",2010,75.50154684438
"Global","Policy_CI_MIROC","Policy_CI",2015,85.370530684253
"Global","Policy_CI_MIROC","Policy_CI",2020,97.9412894611337
"Global","Policy_CI_MIROC","Policy_CI",2025,117.663332571613
"Global","Policy_CI_MIROC","Policy_CI",2030,138.842397089735
"Global","Policy_CI_MIROC","Policy_CI",2035,170.237420858336
"Global","Policy_CI_MIROC","Policy_CI",2040,194.619572461517
"Global","Policy_CI_MIROC","Policy_CI",2045,218.629473724988
"Global","Policy_CI_MIROC","Policy_CI",2050,242.184781330545
"Global","Policy_CI_MIROC","Policy_CI",2055,263.010075937855
"Global","Policy_CI_MIROC","Policy_CI",2060,283.755106157012
"Global","Policy_CI_MIROC","Policy_CI",2065,298.586502866553
"Global","Policy_CI_MIROC","Policy_CI",2070,315.310716903516
"Global","Policy_CI_MIROC","Policy_CI",2075,330.6689590465
"Global","Policy_CI_MIROC","Policy_CI",2080,343.157864531118
"Global","Policy_CI_MIROC","Policy_CI",2085,354.249518321349
"Global","Policy_CI_MIROC","Policy_CI",2090,363.07832071116
"Global","Policy_CI_MIROC","Policy_CI",2095,369.805431355011
"Global","Policy_CI_MIROC","Policy_CI",2100,375.497431654689
"Global","Policy_CI_NorESM","Policy_CI",1990,41.37371036119
"Global","Policy_CI_NorESM","Policy_CI",2005,64.06208638416
"Global","Policy_CI_NorESM","Policy_CI",2010,75.50154684438
"Global","Policy_CI_NorESM","Policy_CI",2015,85.370530684253
"Global","Policy_CI_NorESM","Policy_CI",2020,97.9646944729222
"Global","Policy_CI_NorESM","Policy_CI",2025,117.57116403716
"Global","Policy_CI_NorESM","Policy_CI",2030,138.831333594871
"Global","Policy_CI_NorESM","Policy_CI",2035,170.363191080709
"Global","Policy_CI_NorESM","Policy_CI",2040,194.743220423626
"Global","Policy_CI_NorESM","Policy_CI",2045,218.758638915907
"Global","Policy_CI_NorESM","Policy_CI",2050,242.273601621608
"Global","Policy_CI_NorESM","Policy_CI",2055,263.000275659421
"Global","Policy_CI_NorESM","Policy_CI",2060,283.701685160994
"Global","Policy_CI_NorESM","Policy_CI",2065,298.392327967722
"Global","Policy_CI_NorESM","Policy_CI",2070,314.963534093324
"Global","Policy_CI_NorESM","Policy_CI",2075,330.089662355941
"Global","Policy_CI_NorESM","Policy_CI",2080,342.452233580915
"Global","Policy_CI_NorESM","Policy_CI",2085,353.882571186385
"Global","Policy_CI_NorESM","Policy_CI",2090,362.37886785525
"Global","Policy_CI_NorESM","Policy_CI",2095,369.18907560186
"Global","Policy_CI_NorESM","Policy_CI",2100,374.565967894172
"Global","Policy_NoDAC","Policy_NoDAC",1990,41.37371036119
"Global","Policy_NoDAC","Policy_NoDAC",2005,64.06208638416
"Global","Policy_NoDAC","Policy_NoDAC",2010,75.50154684438
"Global","Policy_NoDAC","Policy_NoDAC",2015,85.370530684253
"Global","Policy_NoDAC","Policy_NoDAC",2020,97.9312178597341
"Global","Policy_NoDAC","Policy_NoDAC",2025,117.681266803339
"Global","Policy_NoDAC","Policy_NoDAC",2030,138.914489786719
"Global","Policy_NoDAC","Policy_NoDAC",2035,170.167430506148
"Global","Policy_NoDAC","Policy_NoDAC",2040,194.93893103734
"Global","Policy_NoDAC","Policy_NoDAC",2045,220.502454717674
"Global","Policy_NoDAC","Policy_NoDAC",2050,249.867593226303
"Global","Policy_NoDAC","Policy_NoDAC",2055,278.361468081281
"Global","Policy_NoDAC","Policy_NoDAC",2060,304.723349587865
"Global","Policy_NoDAC","Policy_NoDAC",2065,323.958715381785
"Global","Policy_NoDAC","Policy_NoDAC",2070,341.922597906297
"Global","Policy_NoDAC","Policy_NoDAC",2075,358.381893177161
"Global","Policy_NoDAC","Policy_NoDAC",2080,371.692325263533
"Global","Policy_NoDAC","Policy_NoDAC",2085,382.865564876934
"Global","Policy_NoDAC","Policy_NoDAC",2090,391.232507925288
"Global","Policy_NoDAC","Policy_NoDAC",2095,396.88030633423
"Global","Policy_NoDAC","Policy_NoDAC",2100,402.318487245335
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",1990,41.37371036119
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2005,64.06208638416
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2010,75.50154684438
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2015,85.370530684253
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2020,97.938577821212
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2025,117.59927037816
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2030,138.820721965134
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2035,170.250622648261
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2040,194.860127208973
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2045,220.4759236899
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2050,249.563536975404
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2055,277.771339587989
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2060,304.580042330505
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2065,323.723650129856
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2070,342.140444467937
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2075,358.432309246332
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2080,372.097682443947
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2085,383.636764202506
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2090,392.17034655969
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2095,398.190092477161
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2100,403.291776729963
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",1990,41.37371036119
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2005,64.06208638416
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2010,75.50154684438
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2015,85.370530684253
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2020,97.9579251413711
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2025,117.634387365133
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2030,138.83397265075
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2035,170.373878202241
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2040,195.057965742714
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2045,220.553935273914
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2050,249.610253279024
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2055,277.822202841034
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2060,304.080914541071
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2065,323.179012717133
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2070,340.790633605765
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2075,357.252815771
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2080,370.643808544588
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2085,381.758257869711
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2090,390.038603431483
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2095,395.787572785483
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2100,401.257313668345
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",1990,41.37371036119
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2005,64.06208638416
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2010,75.50154684438
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2015,85.370530684253
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2020,97.979859651587
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2025,117.683836264358
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2030,138.868870938144
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2035,170.498928417813
