"region","scenario","Scen_Label","year","tot_Generation"
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2040,195.310207579915
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2045,220.950051813789
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2050,250.457473038821
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2055,279.01782416614
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2060,305.699067646097
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2065,324.191020441926
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2070,342.182900756047
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2075,358.609824749031
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2080,371.934658183128
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2085,383.046321890932
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2090,391.164878349778
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2095,397.104562437343
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2100,401.962393664172
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",1990,41.37371036119
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2005,64.06208638416
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2010,75.50154684438
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2015,85.370530684253
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2020,97.9410814741507
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2025,117.663099788108
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2030,138.841745422117
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2035,170.268618622691
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2040,194.999154778765
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2045,220.683281466678
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2050,250.204198849307
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2055,278.845307623878
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2060,305.461228306843
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2065,325.183056190842
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2070,343.485652793832
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2075,360.567039957638
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2080,373.882236336928
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2085,385.265956169357
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2090,393.716392749594
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2095,399.227960789847
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2100,404.62442242517
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",1990,41.37371036119
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2005,64.06208638416
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2010,75.50154684438
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2015,85.370530684253
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2020,97.9658520328128
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2025,117.571544644439
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2030,138.835520984693
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2035,170.397859412338
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2040,195.115822022518
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2045,220.781643866471
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2050,250.129350111014
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2055,278.458124498583
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2060,304.781426399324
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2065,324.07860428488
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2070,341.970416011537
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2075,358.620037597366
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2080,371.734799418511
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2085,383.732672730313
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2090,391.709315101791
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2095,397.451802176196
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2100,402.443684825545
"Global","Reference","Reference",1990,41.37371036119
"Global","Reference","Reference",2005,64.06208638416
"Global","Reference","Reference",2010,75.50154684438
"Global","Reference","Reference",2015,85.370530684253
"Global","Reference","Reference",2020,97.9289126131969
"Global","Reference","Reference",2025,116.696029700221
"Global","Reference","Reference",2030,135.386205895331
"Global","Reference","Reference",2035,153.744896474282
"Global","Reference","Reference",2040,172.1985828325
"Global","Reference","Reference",2045,190.376351339365
"Global","Reference","Reference",2050,206.645501457245
"Global","Reference","Reference",2055,223.703396929234
"Global","Reference","Reference",2060,240.097788400636
"Global","Reference","Reference",2065,255.332069732613
"Global","Reference","Reference",2070,272.409401670319
"Global","Reference","Reference",2075,287.94179391684
"Global","Reference","Reference",2080,300.2343575103
"Global","Reference","Reference",2085,311.765077971689
"Global","Reference","Reference",2090,321.959919331548
"Global","Reference","Reference",2095,331.106448054959
"Global","Reference","Reference",2100,339.892288677706
"Global","Reference_CI_GFDL","Reference_CI",1990,41.37371036119
"Global","Reference_CI_GFDL","Reference_CI",2005,64.06208638416
"Global","Reference_CI_GFDL","Reference_CI",2010,75.50154684438
"Global","Reference_CI_GFDL","Reference_CI",2015,85.370530684253
"Global","Reference_CI_GFDL","Reference_CI",2020,97.9236670360602
"Global","Reference_CI_GFDL","Reference_CI",2025,116.644814850128
"Global","Reference_CI_GFDL","Reference_CI",2030,135.310268909509
"Global","Reference_CI_GFDL","Reference_CI",2035,154.007082019145
"Global","Reference_CI_GFDL","Reference_CI",2040,172.461202713834
"Global","Reference_CI_GFDL","Reference_CI",2045,190.547425031245
"Global","Reference_CI_GFDL","Reference_CI",2050,206.668337772095
"Global","Reference_CI_GFDL","Reference_CI",2055,223.555602214153
"Global","Reference_CI_GFDL","Reference_CI",2060,239.700183791002
"Global","Reference_CI_GFDL","Reference_CI",2065,254.805246805505
"Global","Reference_CI_GFDL","Reference_CI",2070,271.878896225177
"Global","Reference_CI_GFDL","Reference_CI",2075,287.221376450579
"Global","Reference_CI_GFDL","Reference_CI",2080,298.93383420983
"Global","Reference_CI_GFDL","Reference_CI",2085,310.41812518236
"Global","Reference_CI_GFDL","Reference_CI",2090,320.620309214367
"Global","Reference_CI_GFDL","Reference_CI",2095,329.95155115949
"Global","Reference_CI_GFDL","Reference_CI",2100,338.132867204766
"Global","Reference_CI_HadGEM","Reference_CI",1990,41.37371036119
"Global","Reference_CI_HadGEM","Reference_CI",2005,64.06208638416
"Global","Reference_CI_HadGEM","Reference_CI",2010,75.50154684438
"Global","Reference_CI_HadGEM","Reference_CI",2015,85.370530684253
"Global","Reference_CI_HadGEM","Reference_CI",2020,97.9747310565302
"Global","Reference_CI_HadGEM","Reference_CI",2025,116.678049912497
"Global","Reference_CI_HadGEM","Reference_CI",2030,135.347410842075
"Global","Reference_CI_HadGEM","Reference_CI",2035,154.097406569023
"Global","Reference_CI_HadGEM","Reference_CI",2040,172.656646892367
"Global","Reference_CI_HadGEM","Reference_CI",2045,190.824063038189
"Global","Reference_CI_HadGEM","Reference_CI",2050,207.119098421542
"Global","Reference_CI_HadGEM","Reference_CI",2055,224.165857199502
"Global","Reference_CI_HadGEM","Reference_CI",2060,240.672229793248
"Global","Reference_CI_HadGEM","Reference_CI",2065,256.084690660278
"Global","Reference_CI_HadGEM","Reference_CI",2070,273.259315357975
"Global","Reference_CI_HadGEM","Reference_CI",2075,288.799829998213
"Global","Reference_CI_HadGEM","Reference_CI",2080,301.143476247609
"Global","Reference_CI_HadGEM","Reference_CI",2085,312.656133672231
"Global","Reference_CI_HadGEM","Reference_CI",2090,323.181491409549
"Global","Reference_CI_HadGEM","Reference_CI",2095,332.4393837305
"Global","Reference_CI_HadGEM","Reference_CI",2100,340.863368516809
"Global","Reference_CI_IPSL","Reference_CI",1990,41.37371036119
"Global","Reference_CI_IPSL","Reference_CI",2005,64.06208638416
"Global","Reference_CI_IPSL","Reference_CI",2010,75.50154684438
"Global","Reference_CI_IPSL","Reference_CI",2015,85.370530684253
"Global","Reference_CI_IPSL","Reference_CI",2020,98.0024074470277
"Global","Reference_CI_IPSL","Reference_CI",2025,116.71710553584
"Global","Reference_CI_IPSL","Reference_CI",2030,135.398262828135
"Global","Reference_CI_IPSL","Reference_CI",2035,154.134455366877
"Global","Reference_CI_IPSL","Reference_CI",2040,172.712863501193
"Global","Reference_CI_IPSL","Reference_CI",2045,190.866527417414
"Global","Reference_CI_IPSL","Reference_CI",2050,207.186327763062
"Global","Reference_CI_IPSL","Reference_CI",2055,224.231550537456
"Global","Reference_CI_IPSL","Reference_CI",2060,240.82823370405
"Global","Reference_CI_IPSL","Reference_CI",2065,256.241824449415
"Global","Reference_CI_IPSL","Reference_CI",2070,273.508286555254
"Global","Reference_CI_IPSL","Reference_CI",2075,289.152940668682
"Global","Reference_CI_IPSL","Reference_CI",2080,301.497286895908
"Global","Reference_CI_IPSL","Reference_CI",2085,313.257960864894
"Global","Reference_CI_IPSL","Reference_CI",2090,323.760447072887
"Global","Reference_CI_IPSL","Reference_CI",2095,333.260378379616
"Global","Reference_CI_IPSL","Reference_CI",2100,341.920782599781
"Global","Reference_CI_MIROC","Reference_CI",1990,41.37371036119
"Global","Reference_CI_MIROC","Reference_CI",2005,64.06208638416
"Global","Reference_CI_MIROC","Reference_CI",2010,75.50154684438
"Global","Reference_CI_MIROC","Reference_CI",2015,85.370530684253
"Global","Reference_CI_MIROC","Reference_CI",2020,97.9494664329298
"Global","Reference_CI_MIROC","Reference_CI",2025,116.692094342673
"Global","Reference_CI_MIROC","Reference_CI",2030,135.34463076881
"Global","Reference_CI_MIROC","Reference_CI",2035,154.061347470294
"Global","Reference_CI_MIROC","Reference_CI",2040,172.644008059655
"Global","Reference_CI_MIROC","Reference_CI",2045,190.856352327242
"Global","Reference_CI_MIROC","Reference_CI",2050,207.147561769111
"Global","Reference_CI_MIROC","Reference_CI",2055,224.207646811221
"Global","Reference_CI_MIROC","Reference_CI",2060,240.783998116084
"Global","Reference_CI_MIROC","Reference_CI",2065,256.108434592059
"Global","Reference_CI_MIROC","Reference_CI",2070,273.294068540447
"Global","Reference_CI_MIROC","Reference_CI",2075,289.091688561243
"Global","Reference_CI_MIROC","Reference_CI",2080,301.406494059532
"Global","Reference_CI_MIROC","Reference_CI",2085,313.180414681349
"Global","Reference_CI_MIROC","Reference_CI",2090,323.676428163434
"Global","Reference_CI_MIROC","Reference_CI",2095,333.28271708235
"Global","Reference_CI_MIROC","Reference_CI",2100,342.112751417704
"Global","Reference_CI_NorESM","Reference_CI",1990,41.37371036119
"Global","Reference_CI_NorESM","Reference_CI",2005,64.06208638416
"Global","Reference_CI_NorESM","Reference_CI",2010,75.50154684438
"Global","Reference_CI_NorESM","Reference_CI",2015,85.370530684253
"Global","Reference_CI_NorESM","Reference_CI",2020,97.9645646168267
"Global","Reference_CI_NorESM","Reference_CI",2025,116.704077199959
"Global","Reference_CI_NorESM","Reference_CI",2030,135.375692208819
"Global","Reference_CI_NorESM","Reference_CI",2035,154.102794315785
"Global","Reference_CI_NorESM","Reference_CI",2040,172.594070057305
"Global","Reference_CI_NorESM","Reference_CI",2045,190.691647003217
"Global","Reference_CI_NorESM","Reference_CI",2050,206.874310307572
"Global","Reference_CI_NorESM","Reference_CI",2055,223.882376564572
"Global","Reference_CI_NorESM","Reference_CI",2060,240.265357784175
"Global","Reference_CI_NorESM","Reference_CI",2065,255.447466767813
"Global","Reference_CI_NorESM","Reference_CI",2070,272.51612761742
"Global","Reference_CI_NorESM","Reference_CI",2075,287.874037476347
"Global","Reference_CI_NorESM","Reference_CI",2080,300.103615823927
"Global","Reference_CI_NorESM","Reference_CI",2085,311.254931231479
"Global","Reference_CI_NorESM","Reference_CI",2090,321.393026693501
"Global","Reference_CI_NorESM","Reference_CI",2095,330.227589780833
"Global","Reference_CI_NorESM","Reference_CI",2100,338.706118382617
"Taiwan","Policy","Policy",1990,0.3011618602
"Taiwan","Policy","Policy",2005,0.67343184348
"Taiwan","Policy","Policy",2010,0.7569234102
"Taiwan","Policy","Policy",2015,0.80327714
"Taiwan","Policy","Policy",2020,1.1263656544
"Taiwan","Policy","Policy",2025,1.281721656
"Taiwan","Policy","Policy",2030,1.3956617718
"Taiwan","Policy","Policy",2035,1.5872117677
"Taiwan","Policy","Policy",2040,1.6714599767
"Taiwan","Policy","Policy",2045,1.7589553111
"Taiwan","Policy","Policy",2050,1.8763195595
"Taiwan","Policy","Policy",2055,2.034038715
"Taiwan","Policy","Policy",2060,2.2660837791
"Taiwan","Policy","Policy",2065,2.152903988
"Taiwan","Policy","Policy",2070,2.16697418
"Taiwan","Policy","Policy",2075,2.188191108
"Taiwan","Policy","Policy",2080,2.208366435
"Taiwan","Policy","Policy",2085,2.233362408
"Taiwan","Policy","Policy",2090,2.344346038
"Taiwan","Policy","Policy",2095,2.398523883
"Taiwan","Policy","Policy",2100,2.447719887
"Taiwan","Policy_CI_GFDL","Policy_CI",1990,0.3011618602
"Taiwan","Policy_CI_GFDL","Policy_CI",2005,0.67343184348
"Taiwan","Policy_CI_GFDL","Policy_CI",2010,0.7569234102
"Taiwan","Policy_CI_GFDL","Policy_CI",2015,0.80327714
"Taiwan","Policy_CI_GFDL","Policy_CI",2020,1.12699278043
"Taiwan","Policy_CI_GFDL","Policy_CI",2025,1.28226265266
"Taiwan","Policy_CI_GFDL","Policy_CI",2030,1.39594792522
"Taiwan","Policy_CI_GFDL","Policy_CI",2035,1.58982029812
"Taiwan","Policy_CI_GFDL","Policy_CI",2040,1.67283833712
"Taiwan","Policy_CI_GFDL","Policy_CI",2045,1.76031214302
"Taiwan","Policy_CI_GFDL","Policy_CI",2050,1.87645147799
"Taiwan","Policy_CI_GFDL","Policy_CI",2055,2.03279184226
"Taiwan","Policy_CI_GFDL","Policy_CI",2060,2.2671169077
"Taiwan","Policy_CI_GFDL","Policy_CI",2065,2.153158584
"Taiwan","Policy_CI_GFDL","Policy_CI",2070,2.168422681
"Taiwan","Policy_CI_GFDL","Policy_CI",2075,2.189419159
"Taiwan","Policy_CI_GFDL","Policy_CI",2080,2.210390283
"Taiwan","Policy_CI_GFDL","Policy_CI",2085,2.236925217
"Taiwan","Policy_CI_GFDL","Policy_CI",2090,2.362013527
"Taiwan","Policy_CI_GFDL","Policy_CI",2095,2.404426849
"Taiwan","Policy_CI_GFDL","Policy_CI",2100,2.454379078
"Taiwan","Policy_CI_HadGEM","Policy_CI",1990,0.3011618602
"Taiwan","Policy_CI_HadGEM","Policy_CI",2005,0.67343184348
"Taiwan","Policy_CI_HadGEM","Policy_CI",2010,0.7569234102
"Taiwan","Policy_CI_HadGEM","Policy_CI",2015,0.80327714
"Taiwan","Policy_CI_HadGEM","Policy_CI",2020,1.12722893274
"Taiwan","Policy_CI_HadGEM","Policy_CI",2025,1.28237362318
"Taiwan","Policy_CI_HadGEM","Policy_CI",2030,1.39598389157
"Taiwan","Policy_CI_HadGEM","Policy_CI",2035,1.59006627197
"Taiwan","Policy_CI_HadGEM","Policy_CI",2040,1.67298590197
"Taiwan","Policy_CI_HadGEM","Policy_CI",2045,1.76013061227
"Taiwan","Policy_CI_HadGEM","Policy_CI",2050,1.87595861703
"Taiwan","Policy_CI_HadGEM","Policy_CI",2055,2.03121474529
"Taiwan","Policy_CI_HadGEM","Policy_CI",2060,2.2596932634
"Taiwan","Policy_CI_HadGEM","Policy_CI",2065,2.147208946
"Taiwan","Policy_CI_HadGEM","Policy_CI",2070,2.161132589
"Taiwan","Policy_CI_HadGEM","Policy_CI",2075,2.182600879
"Taiwan","Policy_CI_HadGEM","Policy_CI",2080,2.202577676
"Taiwan","Policy_CI_HadGEM","Policy_CI",2085,2.227353162
"Taiwan","Policy_CI_HadGEM","Policy_CI",2090,2.325204739
"Taiwan","Policy_CI_HadGEM","Policy_CI",2095,2.390014801
"Taiwan","Policy_CI_HadGEM","Policy_CI",2100,2.441947449
"Taiwan","Policy_CI_IPSL","Policy_CI",1990,0.3011618602
"Taiwan","Policy_CI_IPSL","Policy_CI",2005,0.67343184348
"Taiwan","Policy_CI_IPSL","Policy_CI",2010,0.7569234102
"Taiwan","Policy_CI_IPSL","Policy_CI",2015,0.80327714
"Taiwan","Policy_CI_IPSL","Policy_CI",2020,1.12722259968
"Taiwan","Policy_CI_IPSL","Policy_CI",2025,1.28238995886
"Taiwan","Policy_CI_IPSL","Policy_CI",2030,1.39613859727
"Taiwan","Policy_CI_IPSL","Policy_CI",2035,1.59011252727
"Taiwan","Policy_CI_IPSL","Policy_CI",2040,1.67330519127
"Taiwan","Policy_CI_IPSL","Policy_CI",2045,1.76066378797
"Taiwan","Policy_CI_IPSL","Policy_CI",2050,1.87742186229
"Taiwan","Policy_CI_IPSL","Policy_CI",2055,2.03514873331
"Taiwan","Policy_CI_IPSL","Policy_CI",2060,2.2690243888
"Taiwan","Policy_CI_IPSL","Policy_CI",2065,2.152292698
"Taiwan","Policy_CI_IPSL","Policy_CI",2070,2.166548168
"Taiwan","Policy_CI_IPSL","Policy_CI",2075,2.187502117
"Taiwan","Policy_CI_IPSL","Policy_CI",2080,2.207157563
"Taiwan","Policy_CI_IPSL","Policy_CI",2085,2.232450727
"Taiwan","Policy_CI_IPSL","Policy_CI",2090,2.336943616
"Taiwan","Policy_CI_IPSL","Policy_CI",2095,2.398153591
"Taiwan","Policy_CI_IPSL","Policy_CI",2100,2.448056472
"Taiwan","Policy_CI_MIROC","Policy_CI",1990,0.3011618602
"Taiwan","Policy_CI_MIROC","Policy_CI",2005,0.67343184348
"Taiwan","Policy_CI_MIROC","Policy_CI",2010,0.7569234102
"Taiwan","Policy_CI_MIROC","Policy_CI",2015,0.80327714
"Taiwan","Policy_CI_MIROC","Policy_CI",2020,1.1270879837
"Taiwan","Policy_CI_MIROC","Policy_CI",2025,1.28222667871
"Taiwan","Policy_CI_MIROC","Policy_CI",2030,1.39598754101
"Taiwan","Policy_CI_MIROC","Policy_CI",2035,1.58980110901
"Taiwan","Policy_CI_MIROC","Policy_CI",2040,1.67302515001
"Taiwan","Policy_CI_MIROC","Policy_CI",2045,1.76057054961
"Taiwan","Policy_CI_MIROC","Policy_CI",2050,1.87778305871
"Taiwan","Policy_CI_MIROC","Policy_CI",2055,2.0356394725
"Taiwan","Policy_CI_MIROC","Policy_CI",2060,2.2690726118
"Taiwan","Policy_CI_MIROC","Policy_CI",2065,2.154356571
"Taiwan","Policy_CI_MIROC","Policy_CI",2070,2.169712461
"Taiwan","Policy_CI_MIROC","Policy_CI",2075,2.192109826
"Taiwan","Policy_CI_MIROC","Policy_CI",2080,2.212166494
