region,Name,sector,subsector,technology,year,Difference,Rel_Dif
China,Policy_NoDAC,electricity,solar,CSP_storage,2090,-0.617692549,-35.651939
China,Policy_NoDAC,electricity,solar,CSP_storage,2095,-0.579911333,-34.70313139
China,Policy_NoDAC,electricity,solar,CSP_storage,2100,-0.444918785,-28.03525161
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),1990,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2005,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2010,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2015,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2020,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2025,-5.47E-05,-4.125796789
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2030,-0.000159268,-10.46208448
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2035,0.025478835,943.8821557
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2040,0.021519434,562.1312736
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2045,0.020160003,492.9209695
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2050,0.0809777,2098.927967
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2055,0.286792235,7825.709706
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2060,0.436583286,9997.525148
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2065,0.517328347,6807.991007
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2070,0.430594888,4051.033361
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2075,0.136535328,979.2161179
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2080,0.073904651,400.4046848
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2085,0.09390212,418.6576709
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2090,0.138315785,423.0800864
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2095,0.134642297,251.4216356
Taiwan,Policy_NoDAC,electricity,biomass,biomass (conv CCS),2100,0.100752811,127.7882156
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),1990,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2005,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2010,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2015,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2020,0,NA
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2025,-6.46E-06,-1.523340097
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2030,-3.67E-05,-5.45581557
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2035,0.008063706,648.2563852
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2040,0.012995004,642.9877724
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2045,0.01817413,664.5777659
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2050,0.05929081,1840.30357
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2055,0.13126692,3640.055773
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2060,0.165319611,3617.586599
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2065,0.191740836,2486.026888
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2070,0.198898918,1703.255307
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2075,0.12542579,761.5732708
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2080,0.085831974,381.2416518
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2085,0.109636323,374.6710833
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2090,0.145831055,352.9184842
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2095,0.139721254,222.2819099
Taiwan,Policy_NoDAC,electricity,biomass,biomass (IGCC CCS),2100,0.114463838,129.5449349
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),1990,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2005,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2010,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2015,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2020,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2025,-5.93E-05,-0.966517372
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2030,1.24E-05,0.119026556
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2035,0.092535038,556.6833918
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2040,0.137231818,563.3832172
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2045,0.178690215,553.536896
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2050,0.341203879,901.4855371
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2055,0.350359054,874.107848
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2060,0.238516702,565.2167155
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2065,0.223157888,443.0617134
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2070,0.213771104,310.2783018
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2075,0.226080848,250.0075459
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2080,0.232840567,197.7064104
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2085,0.212474017,147.7257375
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2090,0.160151101,89.18219208
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2095,0.11885968,51.97381368
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul CCS),2100,0.094587879,34.28232635
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),1990,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2005,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2010,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2015,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2020,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2025,-2.59E-05,-2.213618742
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2030,-1.98E-05,-0.913539496
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2035,0.031361616,804.1931862
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2040,0.054313457,825.1169329
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2045,0.085722121,855.2041038
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2050,0.188486123,1407.050151
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2055,0.229303125,1407.59858
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2060,0.187696089,951.933002
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2065,0.183823248,679.8092893
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2070,0.184320641,472.9229861
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2075,0.197695786,368.249125
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2080,0.20922314,289.0227876
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2085,0.201821729,221.1229904
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2090,0.171147048,147.3992662
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2095,0.145096434,97.17765507
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC CCS),2100,0.128529093,70.84921005
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),1990,0,0
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2005,0,0
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2010,0,0
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2015,0,0
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2020,-1.00E-09,-4.49E-08
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2025,0.002325543,0.094414885
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2030,0.009403124,0.364738464
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2035,-0.338803396,-13.00303715
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2040,-0.868154096,-33.99754461
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2045,-1.584231328,-65.23115827
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2050,-2.143762065,-96.09391764
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2055,-1.96270519,-99.77257827
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2060,-1.661296323,-99.95895662
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2065,-1.38179406,-99.96126743
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2070,-1.074659517,-99.95163754
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2075,-0.788766854,-99.93328392
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2080,-0.405357136,-99.93917139
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2085,-0.24144039,-99.95602338
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2090,-0.131952564,-99.97077788
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2095,-0.065435737,-99.97185483
Taiwan,Policy_NoDAC,electricity,coal,coal (conv pul),2100,-0.031951857,-99.97346396
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),1990,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2005,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2010,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2015,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2020,0,NA
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2025,-0.000353676,-0.41874181
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2030,0.001157352,0.772960064
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2035,-0.002298755,-1.100572511
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2040,-0.037875802,-14.4435312
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2045,-0.130609217,-42.19802128
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2050,-0.316418356,-91.44832418
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2055,-0.366330464,-99.56341025
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2060,-0.37571437,-99.93814443
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2065,-0.387618653,-99.95141589
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2070,-0.359610129,-99.94730864
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2075,-0.312945044,-99.93430118
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2080,-0.264193276,-99.93414097
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2085,-0.186141713,-99.95240904
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2090,-0.1181094,-99.96485517
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2095,-0.066115509,-99.96619244
Taiwan,Policy_NoDAC,electricity,coal,coal (IGCC),2100,-0.035149476,-99.96812012
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,1990,0,0
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2005,0,NA
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2010,0,NA
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2015,0,NA
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2020,-1.00E-08,-0.000283058
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2025,6.98E-07,0.015965881
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2030,-4.31E-07,-0.00982074
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2035,-0.000148513,-3.390991066
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2040,-0.000145081,-3.329114217
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2045,-0.00016717,-3.860825034
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2050,-0.000161024,-3.75794905
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2055,-0.000130527,-3.062237205
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2060,-1.79E-05,-0.423014045
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2065,4.30E-05,1.03393654
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2070,1.87E-05,0.44890963
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2075,-1.66E-05,-0.397687825
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2080,-2.31E-05,-0.556568529
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2085,-1.43E-05,-0.342581189
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2090,5.30E-05,1.276739242
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2095,2.40E-05,0.579199065
Taiwan,Policy_NoDAC,electricity,geothermal,geothermal,2100,1.38E-06,0.033340011
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,1990,0,NA
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2005,0,NA
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2010,0,NA
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2015,0,NA
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2020,-1.00E-09,-0.000473469
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2025,-4.00E-06,-0.951052076
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2030,-2.17E-06,-0.335279754
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2035,0.000947075,98.9513244
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2040,0.002105372,155.5461809
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2045,0.004067712,217.5672886
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2050,0.007349135,294.9634383
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2055,0.009679478,306.3292686
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2060,0.010023342,252.9222589
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2065,0.009645677,179.1878243
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2070,0.009462328,142.9058078
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2075,0.00967742,124.034201
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2080,0.010056496,114.3098248
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2085,0.010185648,105.7053821
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2090,0.00969474,92.1436213
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2095,0.008363593,72.86344174
Taiwan,Policy_NoDAC,electricity,nuclear,Gen_III,2100,0.007119125,58.25280176
Taiwan,Policy_NoDAC,electricity,solar,PV,1990,0,NA
Taiwan,Policy_NoDAC,electricity,solar,PV,2005,0,0
Taiwan,Policy_NoDAC,electricity,solar,PV,2010,0,0
Taiwan,Policy_NoDAC,electricity,solar,PV,2015,0,0
Taiwan,Policy_NoDAC,electricity,solar,PV,2020,-1.00E-10,-0.000162728
Taiwan,Policy_NoDAC,electricity,solar,PV,2025,-1.09E-06,-0.914342646
Taiwan,Policy_NoDAC,electricity,solar,PV,2030,-2.89E-07,-0.140156789
Taiwan,Policy_NoDAC,electricity,solar,PV,2035,0.000288736,84.48223902
Taiwan,Policy_NoDAC,electricity,solar,PV,2040,0.000454241,87.24946391
Taiwan,Policy_NoDAC,electricity,solar,PV,2045,0.000557507,80.45114681
Taiwan,Policy_NoDAC,electricity,solar,PV,2050,0.000619925,75.98640072
Taiwan,Policy_NoDAC,electricity,solar,PV,2055,0.000584734,64.75273264
Taiwan,Policy_NoDAC,electricity,solar,PV,2060,0.000482484,50.60713746
Taiwan,Policy_NoDAC,electricity,solar,PV,2065,7.89E-05,8.036189294
Taiwan,Policy_NoDAC,electricity,solar,PV,2070,-0.000135313,-14.77674301
Taiwan,Policy_NoDAC,electricity,solar,PV,2075,-0.000237788,-29.19363086
Taiwan,Policy_NoDAC,electricity,solar,PV,2080,-0.000271066,-37.77266678
Taiwan,Policy_NoDAC,electricity,solar,PV,2085,-0.000211048,-33.85610598
Taiwan,Policy_NoDAC,electricity,solar,PV,2090,-0.000117184,-22.00073145
Taiwan,Policy_NoDAC,electricity,solar,PV,2095,-5.95E-06,-1.41467551
Taiwan,Policy_NoDAC,electricity,solar,PV,2100,4.74E-05,13.44256373
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,1990,0,NA
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2005,0,NA
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2010,0,NA
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2015,0,NA
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2020,0,NA
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2025,-1.03E-05,-1.893478446
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2030,3.18E-07,0.018113921
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2035,0.010254438,226.2205821
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2040,0.032845083,335.1803439
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2045,0.091858153,470.2195069
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2050,0.222722586,639.5926562
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2055,0.34090329,621.9079292
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2060,0.370647849,446.698929
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2065,0.35371475,249.4542027
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2070,0.328608238,166.8691771
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2075,0.287905947,114.8602977
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2080,0.184535436,60.19393328
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2085,0.076626404,21.70542705
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2090,0.014018864,3.50450027
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2095,-0.004793326,-1.11664818
Taiwan,Policy_NoDAC,electricity,solar,CSP_storage,2100,-0.004880425,-1.076755601
China,NoDAC,electricity,biomass,biomass (conv CCS),1990,0,NA
China,NoDAC,electricity,biomass,biomass (conv CCS),2005,0,NA
China,NoDAC,electricity,biomass,biomass (conv CCS),2010,0,NA
China,NoDAC,electricity,biomass,biomass (conv CCS),2015,0,NA
China,NoDAC,electricity,biomass,biomass (conv CCS),2020,0,NA
China,NoDAC,electricity,biomass,biomass (conv CCS),2025,-5.15E-07,-0.002314314
China,NoDAC,electricity,biomass,biomass (conv CCS),2030,-8.81E-06,-0.025685449
China,NoDAC,electricity,biomass,biomass (conv CCS),2035,-0.017683905,-0.868695492
China,NoDAC,electricity,biomass,biomass (conv CCS),2040,-0.226094246,-6.057173848
China,NoDAC,electricity,biomass,biomass (conv CCS),2045,-1.211933974,-19.83892275
China,NoDAC,electricity,biomass,biomass (conv CCS),2050,-0.639984329,-7.039001509
China,NoDAC,electricity,biomass,biomass (conv CCS),2055,6.868458808,58.03091837
China,NoDAC,electricity,biomass,biomass (conv CCS),2060,13.22094033,92.86203518
China,NoDAC,electricity,biomass,biomass (conv CCS),2065,29.29535786,194.0708911
China,NoDAC,electricity,biomass,biomass (conv CCS),2070,32.6232589,251.5524314
China,NoDAC,electricity,biomass,biomass (conv CCS),2075,30.30362977,272.4820068
China,NoDAC,electricity,biomass,biomass (conv CCS),2080,21.85401494,202.8759105
China,NoDAC,electricity,biomass,biomass (conv CCS),2085,26.82755192,225.0073173
China,NoDAC,electricity,biomass,biomass (conv CCS),2090,31.8807073,241.096682
China,NoDAC,electricity,biomass,biomass (conv CCS),2095,32.05518129,210.6877753
China,NoDAC,electricity,biomass,biomass (conv CCS),2100,31.95247517,202.3074326
China,NoDAC,electricity,biomass,biomass (IGCC CCS),1990,0,NA
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2005,0,NA
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2010,0,NA
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2015,0,NA
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2020,0,NA
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2025,-9.00E-09,-0.000220058
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2030,-9.37E-07,-0.011249809
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2035,-0.000380969,-0.152573901
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2040,-0.00583083,-1.202480973
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2045,-0.027258876,-3.42404417
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2050,0.090765191,8.392660328
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2055,-0.066264799,-5.125989296
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2060,-0.063113728,-4.294000612
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2065,0.221454744,12.83250879
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2070,0.25830862,14.45167625
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2075,0.298132809,16.4351341
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2080,0.206488918,11.01559994
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2085,0.273629951,13.6987705
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2090,0.288566147,13.58802338
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2095,0.180398967,7.654132392
China,NoDAC,electricity,biomass,biomass (IGCC CCS),2100,0.126167907,5.168013516
China,NoDAC,electricity,coal,coal (conv pul CCS),1990,0,NA
China,NoDAC,electricity,coal,coal (conv pul CCS),2005,0,NA
China,NoDAC,electricity,coal,coal (conv pul CCS),2010,0,NA
China,NoDAC,electricity,coal,coal (conv pul CCS),2015,0,NA
China,NoDAC,electricity,coal,coal (conv pul CCS),2020,0,NA
China,NoDAC,electricity,coal,coal (conv pul CCS),2025,0,0
China,NoDAC,electricity,coal,coal (conv pul CCS),2030,-3.08E-06,-0.000664746
China,NoDAC,electricity,coal,coal (conv pul CCS),2035,0.019138219,0.151192799
China,NoDAC,electricity,coal,coal (conv pul CCS),2040,0.159275731,0.731267889
China,NoDAC,electricity,coal,coal (conv pul CCS),2045,0.81910596,2.690680951
China,NoDAC,electricity,coal,coal (conv pul CCS),2050,2.721750023,7.50848413
China,NoDAC,electricity,coal,coal (conv pul CCS),2055,1.560310036,3.904660113
China,NoDAC,electricity,coal,coal (conv pul CCS),2060,-2.728877907,-6.378354202
China,NoDAC,electricity,coal,coal (conv pul CCS),2065,-5.008697148,-10.9343405
China,NoDAC,electricity,coal,coal (conv pul CCS),2070,-6.115559368,-13.01198885
China,NoDAC,electricity,coal,coal (conv pul CCS),2075,-8.450987273,-17.67530827
China,NoDAC,electricity,coal,coal (conv pul CCS),2080,-10.80514926,-22.38521848
China,NoDAC,electricity,coal,coal (conv pul CCS),2085,-14.35435911,-29.84310055
China,NoDAC,electricity,coal,coal (conv pul CCS),2090,-18.28062638,-38.11581154
China,NoDAC,electricity,coal,coal (conv pul CCS),2095,-13.51202732,-34.57210322
China,NoDAC,electricity,coal,coal (conv pul CCS),2100,-9.44844176,-29.50345186
China,NoDAC,electricity,coal,coal (IGCC CCS),1990,0,NA
China,NoDAC,electricity,coal,coal (IGCC CCS),2005,0,NA
China,NoDAC,electricity,coal,coal (IGCC CCS),2010,0,NA
China,NoDAC,electricity,coal,coal (IGCC CCS),2015,0,NA
China,NoDAC,electricity,coal,coal (IGCC CCS),2020,0,NA
China,NoDAC,electricity,coal,coal (IGCC CCS),2025,0,0
China,NoDAC,electricity,coal,coal (IGCC CCS),2030,-6.75E-07,-0.001126846
China,NoDAC,electricity,coal,coal (IGCC CCS),2035,0.003152535,0.147333357
China,NoDAC,electricity,coal,coal (IGCC CCS),2040,0.030394946,0.772315888
China,NoDAC,electricity,coal,coal (IGCC CCS),2045,0.178627163,3.043714115
China,NoDAC,electricity,coal,coal (IGCC CCS),2050,0.689423356,9.443369047
China,NoDAC,electricity,coal,coal (IGCC CCS),2055,0.517179462,6.22517612
China,NoDAC,electricity,coal,coal (IGCC CCS),2060,-0.216094596,-2.365568834
China,NoDAC,electricity,coal,coal (IGCC CCS),2065,-0.493617725,-4.905748575
China,NoDAC,electricity,coal,coal (IGCC CCS),2070,-0.681761722,-6.494030206
China,NoDAC,electricity,coal,coal (IGCC CCS),2075,-0.981151133,-9.056072887
China,NoDAC,electricity,coal,coal (IGCC CCS),2080,-1.238538636,-11.19600871
China,NoDAC,electricity,coal,coal (IGCC CCS),2085,-1.829782817,-16.37530289
China,NoDAC,electricity,coal,coal (IGCC CCS),2090,-2.57845269,-22.8773273
China,NoDAC,electricity,coal,coal (IGCC CCS),2095,-2.12863368,-21.2669007
China,NoDAC,electricity,coal,coal (IGCC CCS),2100,-1.64143517,-18.75011334
China,NoDAC,electricity,coal,coal (conv pul),1990,0,0
China,NoDAC,electricity,coal,coal (conv pul),2005,0,0
