"region","scenario","Scen_Label","year","primary_consumption"
"China","Policy","Policy",1990,36.623082985445
"China","Policy","Policy",2005,80.1888195506782
"China","Policy","Policy",2010,112.049228742113
"China","Policy","Policy",2015,134.566104486051
"China","Policy","Policy",2020,152.399957117647
"China","Policy","Policy",2025,169.43221143065
"China","Policy","Policy",2030,183.177432484665
"China","Policy","Policy",2035,189.794281068552
"China","Policy","Policy",2040,192.664834120464
"China","Policy","Policy",2045,193.782077560623
"China","Policy","Policy",2050,198.956380001356
"China","Policy","Policy",2055,210.667704252181
"China","Policy","Policy",2060,223.401262027767
"China","Policy","Policy",2065,221.307873163506
"China","Policy","Policy",2070,216.691823962961
"China","Policy","Policy",2075,210.326293615449
"China","Policy","Policy",2080,203.556364839441
"China","Policy","Policy",2085,196.44411795608
"China","Policy","Policy",2090,189.028324506104
"China","Policy","Policy",2095,178.076316384118
"China","Policy","Policy",2100,168.955620687607
"China","Policy_CI_GFDL","Policy_CI",1990,36.623082985445
"China","Policy_CI_GFDL","Policy_CI",2005,80.1888195506782
"China","Policy_CI_GFDL","Policy_CI",2010,112.049228742113
"China","Policy_CI_GFDL","Policy_CI",2015,134.566104486051
"China","Policy_CI_GFDL","Policy_CI",2020,151.965821443953
"China","Policy_CI_GFDL","Policy_CI",2025,169.095708058025
"China","Policy_CI_GFDL","Policy_CI",2030,182.933455294608
"China","Policy_CI_GFDL","Policy_CI",2035,189.590918192545
"China","Policy_CI_GFDL","Policy_CI",2040,192.687646254948
"China","Policy_CI_GFDL","Policy_CI",2045,194.093428411338
"China","Policy_CI_GFDL","Policy_CI",2050,199.410492613223
"China","Policy_CI_GFDL","Policy_CI",2055,211.053727365792
"China","Policy_CI_GFDL","Policy_CI",2060,223.713393321371
"China","Policy_CI_GFDL","Policy_CI",2065,221.705070653027
"China","Policy_CI_GFDL","Policy_CI",2070,216.972403811416
"China","Policy_CI_GFDL","Policy_CI",2075,210.642270229957
"China","Policy_CI_GFDL","Policy_CI",2080,203.752298939757
"China","Policy_CI_GFDL","Policy_CI",2085,196.657101798919
"China","Policy_CI_GFDL","Policy_CI",2090,189.158786797429
"China","Policy_CI_GFDL","Policy_CI",2095,177.987427584611
"China","Policy_CI_GFDL","Policy_CI",2100,168.961982222668
"China","Policy_CI_HadGEM","Policy_CI",1990,36.623082985445
"China","Policy_CI_HadGEM","Policy_CI",2005,80.1888195506782
"China","Policy_CI_HadGEM","Policy_CI",2010,112.049228742113
"China","Policy_CI_HadGEM","Policy_CI",2015,134.566104486051
"China","Policy_CI_HadGEM","Policy_CI",2020,151.968272336978
"China","Policy_CI_HadGEM","Policy_CI",2025,169.104512224018
"China","Policy_CI_HadGEM","Policy_CI",2030,182.948623422922
"China","Policy_CI_HadGEM","Policy_CI",2035,189.615541248786
"China","Policy_CI_HadGEM","Policy_CI",2040,192.737516045205
"China","Policy_CI_HadGEM","Policy_CI",2045,194.210328441295
"China","Policy_CI_HadGEM","Policy_CI",2050,199.651313103093
"China","Policy_CI_HadGEM","Policy_CI",2055,211.333478117813
"China","Policy_CI_HadGEM","Policy_CI",2060,224.048293207099
"China","Policy_CI_HadGEM","Policy_CI",2065,222.005042477682
"China","Policy_CI_HadGEM","Policy_CI",2070,217.444487382125
"China","Policy_CI_HadGEM","Policy_CI",2075,211.079213115565
"China","Policy_CI_HadGEM","Policy_CI",2080,204.185781188466
"China","Policy_CI_HadGEM","Policy_CI",2085,197.151821077925
"China","Policy_CI_HadGEM","Policy_CI",2090,189.821646087538
"China","Policy_CI_HadGEM","Policy_CI",2095,178.528988172903
"China","Policy_CI_HadGEM","Policy_CI",2100,169.106171953638
"China","Policy_CI_IPSL","Policy_CI",1990,36.623082985445
"China","Policy_CI_IPSL","Policy_CI",2005,80.1888195506782
"China","Policy_CI_IPSL","Policy_CI",2010,112.049228742113
"China","Policy_CI_IPSL","Policy_CI",2015,134.566104486051
"China","Policy_CI_IPSL","Policy_CI",2020,151.96395870984
"China","Policy_CI_IPSL","Policy_CI",2025,169.08974756084
"China","Policy_CI_IPSL","Policy_CI",2030,182.909847385112
"China","Policy_CI_IPSL","Policy_CI",2035,189.506007770432
"China","Policy_CI_IPSL","Policy_CI",2040,192.502464655135
"China","Policy_CI_IPSL","Policy_CI",2045,193.850917525261
"China","Policy_CI_IPSL","Policy_CI",2050,199.217539933945
"China","Policy_CI_IPSL","Policy_CI",2055,210.943670217753
"China","Policy_CI_IPSL","Policy_CI",2060,223.72622785809
"China","Policy_CI_IPSL","Policy_CI",2065,221.83197882401
"China","Policy_CI_IPSL","Policy_CI",2070,217.278942806989
"China","Policy_CI_IPSL","Policy_CI",2075,210.921483978237
"China","Policy_CI_IPSL","Policy_CI",2080,204.050633062471
"China","Policy_CI_IPSL","Policy_CI",2085,196.947782044417
"China","Policy_CI_IPSL","Policy_CI",2090,189.55952419921
"China","Policy_CI_IPSL","Policy_CI",2095,178.215411429135
"China","Policy_CI_IPSL","Policy_CI",2100,168.94595360204
"China","Policy_CI_MIROC","Policy_CI",1990,36.623082985445
"China","Policy_CI_MIROC","Policy_CI",2005,80.1888195506782
"China","Policy_CI_MIROC","Policy_CI",2010,112.049228742113
"China","Policy_CI_MIROC","Policy_CI",2015,134.566104486051
"China","Policy_CI_MIROC","Policy_CI",2020,151.96012795238
"China","Policy_CI_MIROC","Policy_CI",2025,169.087354709425
"China","Policy_CI_MIROC","Policy_CI",2030,182.908672622194
"China","Policy_CI_MIROC","Policy_CI",2035,189.526838964305
"China","Policy_CI_MIROC","Policy_CI",2040,192.544788168881
"China","Policy_CI_MIROC","Policy_CI",2045,193.895396948878
"China","Policy_CI_MIROC","Policy_CI",2050,199.27722594327
"China","Policy_CI_MIROC","Policy_CI",2055,210.978479209356
"China","Policy_CI_MIROC","Policy_CI",2060,223.729128663122
"China","Policy_CI_MIROC","Policy_CI",2065,221.767144052953
"China","Policy_CI_MIROC","Policy_CI",2070,217.127646517426
"China","Policy_CI_MIROC","Policy_CI",2075,210.734150879251
"China","Policy_CI_MIROC","Policy_CI",2080,203.934494938848
"China","Policy_CI_MIROC","Policy_CI",2085,196.950574180606
"China","Policy_CI_MIROC","Policy_CI",2090,189.540804206999
"China","Policy_CI_MIROC","Policy_CI",2095,178.398495370447
"China","Policy_CI_MIROC","Policy_CI",2100,168.961185169853
"China","Policy_CI_NorESM","Policy_CI",1990,36.623082985445
"China","Policy_CI_NorESM","Policy_CI",2005,80.1888195506782
"China","Policy_CI_NorESM","Policy_CI",2010,112.049228742113
"China","Policy_CI_NorESM","Policy_CI",2015,134.566104486051
"China","Policy_CI_NorESM","Policy_CI",2020,151.970893350432
"China","Policy_CI_NorESM","Policy_CI",2025,169.104731098694
"China","Policy_CI_NorESM","Policy_CI",2030,182.932037459043
"China","Policy_CI_NorESM","Policy_CI",2035,189.576918522147
"China","Policy_CI_NorESM","Policy_CI",2040,192.636094431057
"China","Policy_CI_NorESM","Policy_CI",2045,194.065166291685
"China","Policy_CI_NorESM","Policy_CI",2050,199.454284220404
"China","Policy_CI_NorESM","Policy_CI",2055,211.161772226612
"China","Policy_CI_NorESM","Policy_CI",2060,223.89684687086
"China","Policy_CI_NorESM","Policy_CI",2065,221.880586330953
"China","Policy_CI_NorESM","Policy_CI",2070,217.296022873495
"China","Policy_CI_NorESM","Policy_CI",2075,210.956966653036
"China","Policy_CI_NorESM","Policy_CI",2080,204.115580248377
"China","Policy_CI_NorESM","Policy_CI",2085,196.945220364635
"China","Policy_CI_NorESM","Policy_CI",2090,189.626318143801
"China","Policy_CI_NorESM","Policy_CI",2095,178.365446782703
"China","Policy_CI_NorESM","Policy_CI",2100,169.067503902398
"China","Policy_NoDAC","Policy_NoDAC",1990,36.623082985445
"China","Policy_NoDAC","Policy_NoDAC",2005,80.1888195506782
"China","Policy_NoDAC","Policy_NoDAC",2010,112.049228742113
"China","Policy_NoDAC","Policy_NoDAC",2015,134.566104486051
"China","Policy_NoDAC","Policy_NoDAC",2020,152.39993722828
"China","Policy_NoDAC","Policy_NoDAC",2025,169.432260119187
"China","Policy_NoDAC","Policy_NoDAC",2030,183.177354212181
"China","Policy_NoDAC","Policy_NoDAC",2035,189.776560359135
"China","Policy_NoDAC","Policy_NoDAC",2040,192.418899603145
"China","Policy_NoDAC","Policy_NoDAC",2045,192.041771325287
"China","Policy_NoDAC","Policy_NoDAC",2050,193.104412814864
"China","Policy_NoDAC","Policy_NoDAC",2055,205.615100036045
"China","Policy_NoDAC","Policy_NoDAC",2060,216.4173863782
"China","Policy_NoDAC","Policy_NoDAC",2065,213.654944093046
"China","Policy_NoDAC","Policy_NoDAC",2070,206.904924380978
"China","Policy_NoDAC","Policy_NoDAC",2075,198.765939028206
"China","Policy_NoDAC","Policy_NoDAC",2080,190.459092578113
"China","Policy_NoDAC","Policy_NoDAC",2085,184.350980825583
"China","Policy_NoDAC","Policy_NoDAC",2090,178.728370776739
"China","Policy_NoDAC","Policy_NoDAC",2095,169.536244682385
"China","Policy_NoDAC","Policy_NoDAC",2100,161.440154221073
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",1990,36.623082985445
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2005,80.1888195506782
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2010,112.049228742113
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2015,134.566104486051
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2020,151.965832679775
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2025,169.095663505212
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2030,182.933335234081
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2035,189.572923794678
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2040,192.440380634555
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2045,192.352384484804
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2050,193.513332412972
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2055,205.97481175183
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2060,216.622808904915
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2065,213.924485080948
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2070,207.080392620155
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2075,199.024052980655
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2080,190.554857862418
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2085,184.334933671618
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2090,178.716220664253
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2095,169.262177650432
"China","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2100,161.35929267054
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",1990,36.623082985445
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2005,80.1888195506782
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2010,112.049228742113
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2015,134.566104486051
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2020,151.968300894397
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2025,169.104607002428
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2030,182.94867432527
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2035,189.595743094298
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2040,192.47775531776
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2045,192.469012317167
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2050,193.779540649931
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2055,206.418490464444
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2060,217.43501211966
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2065,214.572393634026
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2070,207.841413819098
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2075,199.837208781745
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2080,191.594930545585
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2085,185.620792075702
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2090,180.015060535899
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2095,170.583251233512
"China","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2100,162.012787828217
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",1990,36.623082985445
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2005,80.1888195506782
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2010,112.049228742113
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2015,134.566104486051
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2020,151.963958712755
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2025,169.089640904962
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2030,182.9097334062
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2035,189.48584901426
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2040,192.239552159366
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2045,192.041899145203
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2050,193.215804856028
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2055,205.748778654564
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2060,216.504220674643
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2065,214.122700471476
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2070,207.388977554583
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2075,199.388741344853
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2080,191.102646323188
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2085,184.966414887636
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2090,179.390888351467
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2095,169.856622234936
"China","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2100,161.576881990781
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",1990,36.623082985445
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2005,80.1888195506782
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2010,112.049228742113
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2015,134.566104486051
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2020,151.96001539242
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2025,169.087428654219
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2030,182.908588587992
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2035,189.507361097684
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2040,192.290527531946
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2045,192.112369005232
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2050,193.303971716382
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2055,205.76903181372
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2060,216.472447806797
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2065,213.829255158171
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2070,207.098052598202
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2075,198.8724509921
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2080,190.259258174387
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2085,184.19167973627
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2090,178.846924137252
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2095,169.623028782949
"China","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2100,161.081988401515
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",1990,36.623082985445
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2005,80.1888195506782
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2010,112.049228742113
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2015,134.566104486051
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2020,151.970899352699
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2025,169.10471260317
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2030,182.937885263358
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2035,189.556358236966
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2040,192.379482991358
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2045,192.2866764073
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2050,193.502619922994
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2055,206.04844010477
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2060,216.910827700007
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2065,214.203747373833
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2070,207.478455072128
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2075,199.444966813017
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2080,191.146003252873
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2085,184.752892730806
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2090,179.409862084874
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2095,169.995006811988
"China","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2100,161.6321515202
"China","Reference","Reference",1990,36.623082985445
"China","Reference","Reference",2005,80.1888195506782
"China","Reference","Reference",2010,112.049228742113
"China","Reference","Reference",2015,134.566104486051
"China","Reference","Reference",2020,152.400028771469
"China","Reference","Reference",2025,169.420967180661
"China","Reference","Reference",2030,183.250970764271
"China","Reference","Reference",2035,190.878157479227
"China","Reference","Reference",2040,195.145882766022
"China","Reference","Reference",2045,196.755821543063
"China","Reference","Reference",2050,195.42547054551
"China","Reference","Reference",2055,192.253543646325
"China","Reference","Reference",2060,187.547802587117
"China","Reference","Reference",2065,182.06829492436
"China","Reference","Reference",2070,176.174486902443
"China","Reference","Reference",2075,169.600442797621
"China","Reference","Reference",2080,162.408482840993
"China","Reference","Reference",2085,155.739185302348
"China","Reference","Reference",2090,149.879392526679
"China","Reference","Reference",2095,144.830611536568
"China","Reference","Reference",2100,140.64041642053
"China","Reference_CI_GFDL","Reference_CI",1990,36.623082985445
"China","Reference_CI_GFDL","Reference_CI",2005,80.1888195506782
"China","Reference_CI_GFDL","Reference_CI",2010,112.049228742113
"China","Reference_CI_GFDL","Reference_CI",2015,134.566104486051
"China","Reference_CI_GFDL","Reference_CI",2020,151.94692003685
"China","Reference_CI_GFDL","Reference_CI",2025,169.068306260663
"China","Reference_CI_GFDL","Reference_CI",2030,182.99424529827
"China","Reference_CI_GFDL","Reference_CI",2035,190.423534779895
"China","Reference_CI_GFDL","Reference_CI",2040,195.121179851665
"China","Reference_CI_GFDL","Reference_CI",2045,197.043102847421
"China","Reference_CI_GFDL","Reference_CI",2050,195.960934556369
"China","Reference_CI_GFDL","Reference_CI",2055,192.943147851656
"China","Reference_CI_GFDL","Reference_CI",2060,188.42545806199
"China","Reference_CI_GFDL","Reference_CI",2065,183.132225289183
"China","Reference_CI_GFDL","Reference_CI",2070,177.277723083603
