"region","scenario","Scen_Label","year","primary_consumption"
"China","Reference_CI_GFDL","Reference_CI",2075,170.753153597378
"China","Reference_CI_GFDL","Reference_CI",2080,163.326902541308
"China","Reference_CI_GFDL","Reference_CI",2085,156.663983804126
"China","Reference_CI_GFDL","Reference_CI",2090,150.773119458835
"China","Reference_CI_GFDL","Reference_CI",2095,145.607972238927
"China","Reference_CI_GFDL","Reference_CI",2100,141.059906867403
"China","Reference_CI_HadGEM","Reference_CI",1990,36.623082985445
"China","Reference_CI_HadGEM","Reference_CI",2005,80.1888195506782
"China","Reference_CI_HadGEM","Reference_CI",2010,112.049228742113
"China","Reference_CI_HadGEM","Reference_CI",2015,134.566104486051
"China","Reference_CI_HadGEM","Reference_CI",2020,151.966210233111
"China","Reference_CI_HadGEM","Reference_CI",2025,169.083382750232
"China","Reference_CI_HadGEM","Reference_CI",2030,182.991407980071
"China","Reference_CI_HadGEM","Reference_CI",2035,190.413448078614
"China","Reference_CI_HadGEM","Reference_CI",2040,195.082809994815
"China","Reference_CI_HadGEM","Reference_CI",2045,196.960376118837
"China","Reference_CI_HadGEM","Reference_CI",2050,195.808801475077
"China","Reference_CI_HadGEM","Reference_CI",2055,192.72735194616
"China","Reference_CI_HadGEM","Reference_CI",2060,188.137593473399
"China","Reference_CI_HadGEM","Reference_CI",2065,182.765292929779
"China","Reference_CI_HadGEM","Reference_CI",2070,176.829175544506
"China","Reference_CI_HadGEM","Reference_CI",2075,170.233051273515
"China","Reference_CI_HadGEM","Reference_CI",2080,162.675021627652
"China","Reference_CI_HadGEM","Reference_CI",2085,156.01256132708
"China","Reference_CI_HadGEM","Reference_CI",2090,150.167374621662
"China","Reference_CI_HadGEM","Reference_CI",2095,145.114256753952
"China","Reference_CI_HadGEM","Reference_CI",2100,140.589924601989
"China","Reference_CI_IPSL","Reference_CI",1990,36.623082985445
"China","Reference_CI_IPSL","Reference_CI",2005,80.1888195506782
"China","Reference_CI_IPSL","Reference_CI",2010,112.049228742113
"China","Reference_CI_IPSL","Reference_CI",2015,134.566104486051
"China","Reference_CI_IPSL","Reference_CI",2020,151.972738390312
"China","Reference_CI_IPSL","Reference_CI",2025,169.088537735354
"China","Reference_CI_IPSL","Reference_CI",2030,183.010200554268
"China","Reference_CI_IPSL","Reference_CI",2035,190.455888897024
"China","Reference_CI_IPSL","Reference_CI",2040,195.133123044041
"China","Reference_CI_IPSL","Reference_CI",2045,197.020576325932
"China","Reference_CI_IPSL","Reference_CI",2050,195.865204936016
"China","Reference_CI_IPSL","Reference_CI",2055,192.775639458885
"China","Reference_CI_IPSL","Reference_CI",2060,188.156324186277
"China","Reference_CI_IPSL","Reference_CI",2065,182.752067119612
"China","Reference_CI_IPSL","Reference_CI",2070,176.812991238424
"China","Reference_CI_IPSL","Reference_CI",2075,170.163901863456
"China","Reference_CI_IPSL","Reference_CI",2080,162.585837145206
"China","Reference_CI_IPSL","Reference_CI",2085,155.872800962245
"China","Reference_CI_IPSL","Reference_CI",2090,150.035747372139
"China","Reference_CI_IPSL","Reference_CI",2095,144.959858626187
"China","Reference_CI_IPSL","Reference_CI",2100,140.382370435049
"China","Reference_CI_MIROC","Reference_CI",1990,36.623082985445
"China","Reference_CI_MIROC","Reference_CI",2005,80.1888195506782
"China","Reference_CI_MIROC","Reference_CI",2010,112.049228742113
"China","Reference_CI_MIROC","Reference_CI",2015,134.566104486051
"China","Reference_CI_MIROC","Reference_CI",2020,151.981201086441
"China","Reference_CI_MIROC","Reference_CI",2025,169.104684963416
"China","Reference_CI_MIROC","Reference_CI",2030,183.032747212436
"China","Reference_CI_MIROC","Reference_CI",2035,190.513679288351
"China","Reference_CI_MIROC","Reference_CI",2040,195.184199850324
"China","Reference_CI_MIROC","Reference_CI",2045,197.037736100875
"China","Reference_CI_MIROC","Reference_CI",2050,195.876608152504
"China","Reference_CI_MIROC","Reference_CI",2055,192.77732265786
"China","Reference_CI_MIROC","Reference_CI",2060,188.124224015361
"China","Reference_CI_MIROC","Reference_CI",2065,182.698706647473
"China","Reference_CI_MIROC","Reference_CI",2070,176.758299216778
"China","Reference_CI_MIROC","Reference_CI",2075,170.079681835204
"China","Reference_CI_MIROC","Reference_CI",2080,162.511739642034
"China","Reference_CI_MIROC","Reference_CI",2085,155.814324790884
"China","Reference_CI_MIROC","Reference_CI",2090,149.998771677781
"China","Reference_CI_MIROC","Reference_CI",2095,144.937346471906
"China","Reference_CI_MIROC","Reference_CI",2100,140.338379673466
"China","Reference_CI_NorESM","Reference_CI",1990,36.623082985445
"China","Reference_CI_NorESM","Reference_CI",2005,80.1888195506782
"China","Reference_CI_NorESM","Reference_CI",2010,112.049228742113
"China","Reference_CI_NorESM","Reference_CI",2015,134.566104486051
"China","Reference_CI_NorESM","Reference_CI",2020,151.966083829213
"China","Reference_CI_NorESM","Reference_CI",2025,169.08048425757
"China","Reference_CI_NorESM","Reference_CI",2030,182.995182729999
"China","Reference_CI_NorESM","Reference_CI",2035,190.434009853294
"China","Reference_CI_NorESM","Reference_CI",2040,195.113059971624
"China","Reference_CI_NorESM","Reference_CI",2045,196.999436895638
"China","Reference_CI_NorESM","Reference_CI",2050,195.902312629401
"China","Reference_CI_NorESM","Reference_CI",2055,192.868142767995
"China","Reference_CI_NorESM","Reference_CI",2060,188.280743021465
"China","Reference_CI_NorESM","Reference_CI",2065,182.983387688757
"China","Reference_CI_NorESM","Reference_CI",2070,177.108087366754
"China","Reference_CI_NorESM","Reference_CI",2075,170.559184522456
"China","Reference_CI_NorESM","Reference_CI",2080,163.023873684845
"China","Reference_CI_NorESM","Reference_CI",2085,156.410815446049
"China","Reference_CI_NorESM","Reference_CI",2090,150.546868292341
"China","Reference_CI_NorESM","Reference_CI",2095,145.469867977528
"China","Reference_CI_NorESM","Reference_CI",2100,140.998949115144
"Global","Policy","Policy",1990,382.192453438893
"Global","Policy","Policy",2005,497.562874960291
"Global","Policy","Policy",2010,555.187658105917
"Global","Policy","Policy",2015,597.357312778762
"Global","Policy","Policy",2020,618.724726266361
"Global","Policy","Policy",2025,684.803284453451
"Global","Policy","Policy",2030,744.20759402798
"Global","Policy","Policy",2035,790.365694584423
"Global","Policy","Policy",2040,842.571894221756
"Global","Policy","Policy",2045,901.44585458223
"Global","Policy","Policy",2050,969.427453994391
"Global","Policy","Policy",2055,1027.46574838489
"Global","Policy","Policy",2060,1086.96280768798
"Global","Policy","Policy",2065,1133.27936202132
"Global","Policy","Policy",2070,1180.36570451241
"Global","Policy","Policy",2075,1222.3149842882
"Global","Policy","Policy",2080,1258.46201848359
"Global","Policy","Policy",2085,1286.59302021882
"Global","Policy","Policy",2090,1309.81132522556
"Global","Policy","Policy",2095,1320.87989172855
"Global","Policy","Policy",2100,1331.50892132325
"Global","Policy_CI_GFDL","Policy_CI",1990,382.192453438893
"Global","Policy_CI_GFDL","Policy_CI",2005,497.562874960291
"Global","Policy_CI_GFDL","Policy_CI",2010,555.187658105917
"Global","Policy_CI_GFDL","Policy_CI",2015,597.357312778762
"Global","Policy_CI_GFDL","Policy_CI",2020,618.44645711752
"Global","Policy_CI_GFDL","Policy_CI",2025,684.559288042978
"Global","Policy_CI_GFDL","Policy_CI",2030,743.842706344423
"Global","Policy_CI_GFDL","Policy_CI",2035,790.259432896637
"Global","Policy_CI_GFDL","Policy_CI",2040,842.996407488476
"Global","Policy_CI_GFDL","Policy_CI",2045,902.322603554736
"Global","Policy_CI_GFDL","Policy_CI",2050,970.581151110509
"Global","Policy_CI_GFDL","Policy_CI",2055,1028.62035916222
"Global","Policy_CI_GFDL","Policy_CI",2060,1087.47955727478
"Global","Policy_CI_GFDL","Policy_CI",2065,1133.84041737356
"Global","Policy_CI_GFDL","Policy_CI",2070,1180.68578531756
"Global","Policy_CI_GFDL","Policy_CI",2075,1222.87302745468
"Global","Policy_CI_GFDL","Policy_CI",2080,1258.59445549198
"Global","Policy_CI_GFDL","Policy_CI",2085,1286.75564352635
"Global","Policy_CI_GFDL","Policy_CI",2090,1310.05468885282
"Global","Policy_CI_GFDL","Policy_CI",2095,1320.66722406006
"Global","Policy_CI_GFDL","Policy_CI",2100,1331.03157752038
"Global","Policy_CI_HadGEM","Policy_CI",1990,382.192453438893
"Global","Policy_CI_HadGEM","Policy_CI",2005,497.562874960291
"Global","Policy_CI_HadGEM","Policy_CI",2010,555.187658105917
"Global","Policy_CI_HadGEM","Policy_CI",2015,597.357312778762
"Global","Policy_CI_HadGEM","Policy_CI",2020,618.530987881165
"Global","Policy_CI_HadGEM","Policy_CI",2025,684.422710686649
"Global","Policy_CI_HadGEM","Policy_CI",2030,743.764825239068
"Global","Policy_CI_HadGEM","Policy_CI",2035,790.331687373986
"Global","Policy_CI_HadGEM","Policy_CI",2040,843.078539130921
"Global","Policy_CI_HadGEM","Policy_CI",2045,902.643473353689
"Global","Policy_CI_HadGEM","Policy_CI",2050,971.127166346371
"Global","Policy_CI_HadGEM","Policy_CI",2055,1029.47811791184
"Global","Policy_CI_HadGEM","Policy_CI",2060,1088.91859795774
"Global","Policy_CI_HadGEM","Policy_CI",2065,1135.12992844617
"Global","Policy_CI_HadGEM","Policy_CI",2070,1182.29660918078
"Global","Policy_CI_HadGEM","Policy_CI",2075,1223.94523423172
"Global","Policy_CI_HadGEM","Policy_CI",2080,1259.88118038182
"Global","Policy_CI_HadGEM","Policy_CI",2085,1288.32691792851
"Global","Policy_CI_HadGEM","Policy_CI",2090,1311.51257526037
"Global","Policy_CI_HadGEM","Policy_CI",2095,1321.93219214773
"Global","Policy_CI_HadGEM","Policy_CI",2100,1331.2256694289
"Global","Policy_CI_IPSL","Policy_CI",1990,382.192453438893
"Global","Policy_CI_IPSL","Policy_CI",2005,497.562874960291
"Global","Policy_CI_IPSL","Policy_CI",2010,555.187658105917
"Global","Policy_CI_IPSL","Policy_CI",2015,597.357312778762
"Global","Policy_CI_IPSL","Policy_CI",2020,618.486227391881
"Global","Policy_CI_IPSL","Policy_CI",2025,684.514417339465
"Global","Policy_CI_IPSL","Policy_CI",2030,743.899799855965
"Global","Policy_CI_IPSL","Policy_CI",2035,789.647300985107
"Global","Policy_CI_IPSL","Policy_CI",2040,842.243596586223
"Global","Policy_CI_IPSL","Policy_CI",2045,901.326930150858
"Global","Policy_CI_IPSL","Policy_CI",2050,970.098843894159
"Global","Policy_CI_IPSL","Policy_CI",2055,1028.57242685532
"Global","Policy_CI_IPSL","Policy_CI",2060,1088.03586808561
"Global","Policy_CI_IPSL","Policy_CI",2065,1135.32862184995
"Global","Policy_CI_IPSL","Policy_CI",2070,1182.4920965325
"Global","Policy_CI_IPSL","Policy_CI",2075,1224.49732133906
"Global","Policy_CI_IPSL","Policy_CI",2080,1260.5601674906
"Global","Policy_CI_IPSL","Policy_CI",2085,1288.52421843861
"Global","Policy_CI_IPSL","Policy_CI",2090,1311.92720688322
"Global","Policy_CI_IPSL","Policy_CI",2095,1322.0002715295
"Global","Policy_CI_IPSL","Policy_CI",2100,1331.79284768459
"Global","Policy_CI_MIROC","Policy_CI",1990,382.192453438893
"Global","Policy_CI_MIROC","Policy_CI",2005,497.562874960291
"Global","Policy_CI_MIROC","Policy_CI",2010,555.187658105917
"Global","Policy_CI_MIROC","Policy_CI",2015,597.357312778762
"Global","Policy_CI_MIROC","Policy_CI",2020,618.477504922113
"Global","Policy_CI_MIROC","Policy_CI",2025,684.284380801304
"Global","Policy_CI_MIROC","Policy_CI",2030,743.489315132724
"Global","Policy_CI_MIROC","Policy_CI",2035,789.554039276904
"Global","Policy_CI_MIROC","Policy_CI",2040,841.979883886505
"Global","Policy_CI_MIROC","Policy_CI",2045,901.189175907099
"Global","Policy_CI_MIROC","Policy_CI",2050,969.661942448041
"Global","Policy_CI_MIROC","Policy_CI",2055,1027.80152665286
"Global","Policy_CI_MIROC","Policy_CI",2060,1087.35121718561
"Global","Policy_CI_MIROC","Policy_CI",2065,1133.75558092018
"Global","Policy_CI_MIROC","Policy_CI",2070,1180.77333080783
"Global","Policy_CI_MIROC","Policy_CI",2075,1222.29577827525
"Global","Policy_CI_MIROC","Policy_CI",2080,1258.64948139631
"Global","Policy_CI_MIROC","Policy_CI",2085,1286.8652380973
"Global","Policy_CI_MIROC","Policy_CI",2090,1310.41718483385
"Global","Policy_CI_MIROC","Policy_CI",2095,1321.61584497357
"Global","Policy_CI_MIROC","Policy_CI",2100,1331.40356308425
"Global","Policy_CI_NorESM","Policy_CI",1990,382.192453438893
"Global","Policy_CI_NorESM","Policy_CI",2005,497.562874960291
"Global","Policy_CI_NorESM","Policy_CI",2010,555.187658105917
"Global","Policy_CI_NorESM","Policy_CI",2015,597.357312778762
"Global","Policy_CI_NorESM","Policy_CI",2020,618.532001807802
"Global","Policy_CI_NorESM","Policy_CI",2025,684.273818254848
"Global","Policy_CI_NorESM","Policy_CI",2030,743.708024157715
"Global","Policy_CI_NorESM","Policy_CI",2035,789.977936437212
"Global","Policy_CI_NorESM","Policy_CI",2040,842.690552624407
"Global","Policy_CI_NorESM","Policy_CI",2045,902.17729832165
"Global","Policy_CI_NorESM","Policy_CI",2050,970.742883914619
"Global","Policy_CI_NorESM","Policy_CI",2055,1029.16941114262
"Global","Policy_CI_NorESM","Policy_CI",2060,1088.79526805012
"Global","Policy_CI_NorESM","Policy_CI",2065,1135.22058717772
"Global","Policy_CI_NorESM","Policy_CI",2070,1182.27112159343
"Global","Policy_CI_NorESM","Policy_CI",2075,1224.09083193404
"Global","Policy_CI_NorESM","Policy_CI",2080,1260.14477820746
"Global","Policy_CI_NorESM","Policy_CI",2085,1287.54085265293
"Global","Policy_CI_NorESM","Policy_CI",2090,1311.30870351406
"Global","Policy_CI_NorESM","Policy_CI",2095,1321.93700133329
"Global","Policy_CI_NorESM","Policy_CI",2100,1331.40099745976
"Global","Policy_NoDAC","Policy_NoDAC",1990,382.192453438893
"Global","Policy_NoDAC","Policy_NoDAC",2005,497.562874960291
"Global","Policy_NoDAC","Policy_NoDAC",2010,555.187658105917
"Global","Policy_NoDAC","Policy_NoDAC",2015,597.357312778762
"Global","Policy_NoDAC","Policy_NoDAC",2020,618.724641113116
"Global","Policy_NoDAC","Policy_NoDAC",2025,684.799803225953
"Global","Policy_NoDAC","Policy_NoDAC",2030,744.184548000489
"Global","Policy_NoDAC","Policy_NoDAC",2035,790.03214833699
"Global","Policy_NoDAC","Policy_NoDAC",2040,839.894829513893
"Global","Policy_NoDAC","Policy_NoDAC",2045,890.48468773389
"Global","Policy_NoDAC","Policy_NoDAC",2050,942.145785661035
"Global","Policy_NoDAC","Policy_NoDAC",2055,994.779189857462
"Global","Policy_NoDAC","Policy_NoDAC",2060,1041.54251776534
"Global","Policy_NoDAC","Policy_NoDAC",2065,1080.61716443243
"Global","Policy_NoDAC","Policy_NoDAC",2070,1113.92814037396
"Global","Policy_NoDAC","Policy_NoDAC",2075,1145.40364263266
"Global","Policy_NoDAC","Policy_NoDAC",2080,1171.56694862658
"Global","Policy_NoDAC","Policy_NoDAC",2085,1193.4596490669
"Global","Policy_NoDAC","Policy_NoDAC",2090,1210.87452595013
"Global","Policy_NoDAC","Policy_NoDAC",2095,1219.14609865336
"Global","Policy_NoDAC","Policy_NoDAC",2100,1227.65835503829
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",1990,382.192453438893
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2005,497.562874960291
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2010,555.187658105917
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2015,597.357312778762
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2020,618.442688963444
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2025,684.552015209575
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2030,743.812663818767
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2035,789.910449857251
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2040,840.35402851963
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2045,891.301704045412
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2050,943.289240166313
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2055,996.143766562227
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2060,1042.2278110373
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2065,1081.58180681023
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2070,1114.37897850974
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2075,1146.25349136805
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2080,1171.45177635314
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2085,1192.67683249366
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2090,1209.68161254219
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2095,1216.63458604608
"Global","Policy_NoDAC_CI_GFDL","Policy_NoDAC_CI",2100,1224.99930738111
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",1990,382.192453438893
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2005,497.562874960291
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2010,555.187658105917
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2015,597.357312778762
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2020,618.53141073692
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2025,684.419897333786
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2030,743.742993220213
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2035,789.979933282645
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2040,840.373433817861
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2045,891.578644952626
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2050,943.842312746145
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2055,997.16061203523
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2060,1044.76937976758
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2065,1083.94528927025
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2070,1117.72951236324
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2075,1149.42370313995
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2080,1175.8559394467
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2085,1198.67201870197
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2090,1216.7008729953
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2095,1224.43455776698
"Global","Policy_NoDAC_CI_HadGEM","Policy_NoDAC_CI",2100,1230.43098948486
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",1990,382.192453438893
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2005,497.562874960291
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2010,555.187658105917
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2015,597.357312778762
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2020,618.486030762312
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2025,684.510122286086
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2030,743.873489141882
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2035,789.293241905725
