"region","scenario","Scen_Label","year","primary_consumption"
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2040,839.473727315466
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2045,890.11889914784
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2050,942.242754039898
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2055,995.583525541106
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2060,1042.02352203937
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2065,1082.79228930783
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2070,1116.18149156656
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2075,1148.02461446533
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2080,1174.03853542757
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2085,1195.80610678995
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2090,1214.03403116189
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2095,1220.85787533754
"Global","Policy_NoDAC_CI_IPSL","Policy_NoDAC_CI",2100,1228.63362437364
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",1990,382.192453438893
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2005,497.562874960291
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2010,555.187658105917
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2015,597.357312778762
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2020,618.476853659935
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2025,684.28038736453
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2030,743.462067100423
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2035,789.207858238645
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2040,839.241148856416
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2045,890.08659208461
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2050,942.129002057417
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2055,995.000958448359
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2060,1041.39762884398
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2065,1080.20709496641
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2070,1113.06598757954
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2075,1143.23086087378
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2080,1168.38183893551
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2085,1189.16678837629
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2090,1206.54645488673
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2095,1215.18473786362
"Global","Policy_NoDAC_CI_MIROC","Policy_NoDAC_CI",2100,1221.91443137794
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",1990,382.192453438893
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2005,497.562874960291
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2010,555.187658105917
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2015,597.357312778762
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2020,618.533698377602
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2025,684.271251440627
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2030,743.687561036624
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2035,789.61858487286
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2040,839.939033143684
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2045,891.183473348443
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2050,943.32329927727
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2055,996.41481977361
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2060,1043.6746118405
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2065,1082.90764707581
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2070,1116.50206527167
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2075,1147.94204299459
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2080,1174.35383286809
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2085,1194.2529615995
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2090,1212.95662169518
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2095,1220.6434717704
"Global","Policy_NoDAC_CI_NorESM","Policy_NoDAC_CI",2100,1227.406796629
"Global","Reference","Reference",1990,382.192453438893
"Global","Reference","Reference",2005,497.562874960291
"Global","Reference","Reference",2010,555.187658105917
"Global","Reference","Reference",2015,597.357312778762
"Global","Reference","Reference",2020,618.721585003811
"Global","Reference","Reference",2025,685.548095599826
"Global","Reference","Reference",2030,744.274930488592
"Global","Reference","Reference",2035,790.418244860281
"Global","Reference","Reference",2040,834.618018149684
"Global","Reference","Reference",2045,877.011770395995
"Global","Reference","Reference",2050,914.541921284589
"Global","Reference","Reference",2055,951.339457744506
"Global","Reference","Reference",2060,987.653561442895
"Global","Reference","Reference",2065,1024.20544487132
"Global","Reference","Reference",2070,1060.4123310077
"Global","Reference","Reference",2075,1093.9524053184
"Global","Reference","Reference",2080,1121.75729758399
"Global","Reference","Reference",2085,1144.17078002047
"Global","Reference","Reference",2090,1165.34414518158
"Global","Reference","Reference",2095,1182.88590296354
"Global","Reference","Reference",2100,1199.69931147484
"Global","Reference_CI_GFDL","Reference_CI",1990,382.192453438893
"Global","Reference_CI_GFDL","Reference_CI",2005,497.562874960291
"Global","Reference_CI_GFDL","Reference_CI",2010,555.187658105917
"Global","Reference_CI_GFDL","Reference_CI",2015,597.357312778762
"Global","Reference_CI_GFDL","Reference_CI",2020,618.401425593905
"Global","Reference_CI_GFDL","Reference_CI",2025,685.244317595897
"Global","Reference_CI_GFDL","Reference_CI",2030,744.116163879011
"Global","Reference_CI_GFDL","Reference_CI",2035,789.984173528041
"Global","Reference_CI_GFDL","Reference_CI",2040,834.851384314666
"Global","Reference_CI_GFDL","Reference_CI",2045,877.804408941387
"Global","Reference_CI_GFDL","Reference_CI",2050,915.891208099195
"Global","Reference_CI_GFDL","Reference_CI",2055,952.965139221417
"Global","Reference_CI_GFDL","Reference_CI",2060,989.79283011748
"Global","Reference_CI_GFDL","Reference_CI",2065,1026.62942183954
"Global","Reference_CI_GFDL","Reference_CI",2070,1062.76840811824
"Global","Reference_CI_GFDL","Reference_CI",2075,1096.5761286058
"Global","Reference_CI_GFDL","Reference_CI",2080,1124.66969789698
"Global","Reference_CI_GFDL","Reference_CI",2085,1147.17215957301
"Global","Reference_CI_GFDL","Reference_CI",2090,1168.41661214909
"Global","Reference_CI_GFDL","Reference_CI",2095,1185.88726746018
"Global","Reference_CI_GFDL","Reference_CI",2100,1202.15416978991
"Global","Reference_CI_HadGEM","Reference_CI",1990,382.192453438893
"Global","Reference_CI_HadGEM","Reference_CI",2005,497.562874960291
"Global","Reference_CI_HadGEM","Reference_CI",2010,555.187658105917
"Global","Reference_CI_HadGEM","Reference_CI",2015,597.357312778762
"Global","Reference_CI_HadGEM","Reference_CI",2020,618.534799738022
"Global","Reference_CI_HadGEM","Reference_CI",2025,685.334315840337
"Global","Reference_CI_HadGEM","Reference_CI",2030,744.196053425979
"Global","Reference_CI_HadGEM","Reference_CI",2035,790.057206154624
"Global","Reference_CI_HadGEM","Reference_CI",2040,834.688500916379
"Global","Reference_CI_HadGEM","Reference_CI",2045,877.121925004565
"Global","Reference_CI_HadGEM","Reference_CI",2050,915.03396581357
"Global","Reference_CI_HadGEM","Reference_CI",2055,952.059999865286
"Global","Reference_CI_HadGEM","Reference_CI",2060,988.57185298521
"Global","Reference_CI_HadGEM","Reference_CI",2065,1025.19656868295
"Global","Reference_CI_HadGEM","Reference_CI",2070,1061.27637656366
"Global","Reference_CI_HadGEM","Reference_CI",2075,1094.84188477177
"Global","Reference_CI_HadGEM","Reference_CI",2080,1122.17427994642
"Global","Reference_CI_HadGEM","Reference_CI",2085,1144.83896793151
"Global","Reference_CI_HadGEM","Reference_CI",2090,1165.89061467545
"Global","Reference_CI_HadGEM","Reference_CI",2095,1183.45811590942
"Global","Reference_CI_HadGEM","Reference_CI",2100,1199.04272893795
"Global","Reference_CI_IPSL","Reference_CI",1990,382.192453438893
"Global","Reference_CI_IPSL","Reference_CI",2005,497.562874960291
"Global","Reference_CI_IPSL","Reference_CI",2010,555.187658105917
"Global","Reference_CI_IPSL","Reference_CI",2015,597.357312778762
"Global","Reference_CI_IPSL","Reference_CI",2020,618.517223906727
"Global","Reference_CI_IPSL","Reference_CI",2025,685.262788846508
"Global","Reference_CI_IPSL","Reference_CI",2030,744.106395844796
"Global","Reference_CI_IPSL","Reference_CI",2035,789.954300921368
"Global","Reference_CI_IPSL","Reference_CI",2040,834.523935882568
"Global","Reference_CI_IPSL","Reference_CI",2045,876.813133533677
"Global","Reference_CI_IPSL","Reference_CI",2050,914.727702702709
"Global","Reference_CI_IPSL","Reference_CI",2055,951.749709151875
"Global","Reference_CI_IPSL","Reference_CI",2060,987.994776406793
"Global","Reference_CI_IPSL","Reference_CI",2065,1024.66346754405
"Global","Reference_CI_IPSL","Reference_CI",2070,1060.86118740105
"Global","Reference_CI_IPSL","Reference_CI",2075,1094.41767003902
"Global","Reference_CI_IPSL","Reference_CI",2080,1121.80906100657
"Global","Reference_CI_IPSL","Reference_CI",2085,1144.09533241539
"Global","Reference_CI_IPSL","Reference_CI",2090,1165.12805041219
"Global","Reference_CI_IPSL","Reference_CI",2095,1182.43745429999
"Global","Reference_CI_IPSL","Reference_CI",2100,1197.88312489618
"Global","Reference_CI_MIROC","Reference_CI",1990,382.192453438893
"Global","Reference_CI_MIROC","Reference_CI",2005,497.562874960291
"Global","Reference_CI_MIROC","Reference_CI",2010,555.187658105917
"Global","Reference_CI_MIROC","Reference_CI",2015,597.357312778762
"Global","Reference_CI_MIROC","Reference_CI",2020,618.55406120663
"Global","Reference_CI_MIROC","Reference_CI",2025,685.29097046781
"Global","Reference_CI_MIROC","Reference_CI",2030,744.169576783795
"Global","Reference_CI_MIROC","Reference_CI",2035,789.99566744797
"Global","Reference_CI_MIROC","Reference_CI",2040,834.544992201966
"Global","Reference_CI_MIROC","Reference_CI",2045,877.041461619878
"Global","Reference_CI_MIROC","Reference_CI",2050,914.697752113272
"Global","Reference_CI_MIROC","Reference_CI",2055,951.638729460373
"Global","Reference_CI_MIROC","Reference_CI",2060,987.815303371965
"Global","Reference_CI_MIROC","Reference_CI",2065,1024.47066583373
"Global","Reference_CI_MIROC","Reference_CI",2070,1060.54494373528
"Global","Reference_CI_MIROC","Reference_CI",2075,1093.80751343772
"Global","Reference_CI_MIROC","Reference_CI",2080,1121.18685079324
"Global","Reference_CI_MIROC","Reference_CI",2085,1143.50750034374
"Global","Reference_CI_MIROC","Reference_CI",2090,1164.54162735864
"Global","Reference_CI_MIROC","Reference_CI",2095,1181.67617132537
"Global","Reference_CI_MIROC","Reference_CI",2100,1197.03591227112
"Global","Reference_CI_NorESM","Reference_CI",1990,382.192453438893
"Global","Reference_CI_NorESM","Reference_CI",2005,497.562874960291
"Global","Reference_CI_NorESM","Reference_CI",2010,555.187658105917
"Global","Reference_CI_NorESM","Reference_CI",2015,597.357312778762
"Global","Reference_CI_NorESM","Reference_CI",2020,618.549937498537
"Global","Reference_CI_NorESM","Reference_CI",2025,685.378782589269
"Global","Reference_CI_NorESM","Reference_CI",2030,744.230060024699
"Global","Reference_CI_NorESM","Reference_CI",2035,790.092401626148
"Global","Reference_CI_NorESM","Reference_CI",2040,834.883123849612
"Global","Reference_CI_NorESM","Reference_CI",2045,877.455540649383
"Global","Reference_CI_NorESM","Reference_CI",2050,915.704288199213
"Global","Reference_CI_NorESM","Reference_CI",2055,952.704923337725
"Global","Reference_CI_NorESM","Reference_CI",2060,989.146602784166
"Global","Reference_CI_NorESM","Reference_CI",2065,1026.02839851946
"Global","Reference_CI_NorESM","Reference_CI",2070,1062.28663570765
"Global","Reference_CI_NorESM","Reference_CI",2075,1096.02219231662
"Global","Reference_CI_NorESM","Reference_CI",2080,1123.33701206338
"Global","Reference_CI_NorESM","Reference_CI",2085,1146.30354571425
"Global","Reference_CI_NorESM","Reference_CI",2090,1167.53944414895
"Global","Reference_CI_NorESM","Reference_CI",2095,1185.48984209848
"Global","Reference_CI_NorESM","Reference_CI",2100,1201.07365557645
"Taiwan","Policy","Policy",1990,2.06593347990126
"Taiwan","Policy","Policy",2005,4.45448547773179
"Taiwan","Policy","Policy",2010,4.7993091879088
"Taiwan","Policy","Policy",2015,4.75271790481974
"Taiwan","Policy","Policy",2020,5.24607930875812
"Taiwan","Policy","Policy",2025,5.60170184825619
"Taiwan","Policy","Policy",2030,5.78606602140189
"Taiwan","Policy","Policy",2035,5.7724641802742
"Taiwan","Policy","Policy",2040,5.72775607074801
"Taiwan","Policy","Policy",2045,5.60480233703862
"Taiwan","Policy","Policy",2050,5.5777136424899
"Taiwan","Policy","Policy",2055,5.88817484922295
"Taiwan","Policy","Policy",2060,6.53010430763472
"Taiwan","Policy","Policy",2065,5.95891144115917
"Taiwan","Policy","Policy",2070,5.95425671293505
"Taiwan","Policy","Policy",2075,5.95570568980276
"Taiwan","Policy","Policy",2080,5.92356679365905
"Taiwan","Policy","Policy",2085,5.92627745402498
"Taiwan","Policy","Policy",2090,6.49760735339659
"Taiwan","Policy","Policy",2095,6.64858838671436
"Taiwan","Policy","Policy",2100,6.71167467642871
"Taiwan","Policy_CI_GFDL","Policy_CI",1990,2.06593347990126
"Taiwan","Policy_CI_GFDL","Policy_CI",2005,4.45448547773179
"Taiwan","Policy_CI_GFDL","Policy_CI",2010,4.7993091879088
"Taiwan","Policy_CI_GFDL","Policy_CI",2015,4.75271790481974
"Taiwan","Policy_CI_GFDL","Policy_CI",2020,5.24604619957137
"Taiwan","Policy_CI_GFDL","Policy_CI",2025,5.60182733417919
"Taiwan","Policy_CI_GFDL","Policy_CI",2030,5.78618678691592
"Taiwan","Policy_CI_GFDL","Policy_CI",2035,5.76584229253408
"Taiwan","Policy_CI_GFDL","Policy_CI",2040,5.72161592038886
"Taiwan","Policy_CI_GFDL","Policy_CI",2045,5.60308991617426
"Taiwan","Policy_CI_GFDL","Policy_CI",2050,5.58454882198932
"Taiwan","Policy_CI_GFDL","Policy_CI",2055,5.89905830983771
"Taiwan","Policy_CI_GFDL","Policy_CI",2060,6.54177184125131
"Taiwan","Policy_CI_GFDL","Policy_CI",2065,5.96799828152043
"Taiwan","Policy_CI_GFDL","Policy_CI",2070,5.96215132904505
"Taiwan","Policy_CI_GFDL","Policy_CI",2075,5.96484199248809
"Taiwan","Policy_CI_GFDL","Policy_CI",2080,5.93208505290566
"Taiwan","Policy_CI_GFDL","Policy_CI",2085,5.93492164978399
"Taiwan","Policy_CI_GFDL","Policy_CI",2090,6.58343228856218
"Taiwan","Policy_CI_GFDL","Policy_CI",2095,6.65966798680018
"Taiwan","Policy_CI_GFDL","Policy_CI",2100,6.72628429722979
"Taiwan","Policy_CI_HadGEM","Policy_CI",1990,2.06593347990126
"Taiwan","Policy_CI_HadGEM","Policy_CI",2005,4.45448547773179
"Taiwan","Policy_CI_HadGEM","Policy_CI",2010,4.7993091879088
"Taiwan","Policy_CI_HadGEM","Policy_CI",2015,4.75271790481974
"Taiwan","Policy_CI_HadGEM","Policy_CI",2020,5.24587886633364
"Taiwan","Policy_CI_HadGEM","Policy_CI",2025,5.60163415112523
"Taiwan","Policy_CI_HadGEM","Policy_CI",2030,5.78574484271983
"Taiwan","Policy_CI_HadGEM","Policy_CI",2035,5.76420553038271
"Taiwan","Policy_CI_HadGEM","Policy_CI",2040,5.71783390208592
"Taiwan","Policy_CI_HadGEM","Policy_CI",2045,5.59742576600956
"Taiwan","Policy_CI_HadGEM","Policy_CI",2050,5.57436988471171
"Taiwan","Policy_CI_HadGEM","Policy_CI",2055,5.88000036224658
"Taiwan","Policy_CI_HadGEM","Policy_CI",2060,6.514159400812
"Taiwan","Policy_CI_HadGEM","Policy_CI",2065,5.94730536053741
"Taiwan","Policy_CI_HadGEM","Policy_CI",2070,5.94522711389714
"Taiwan","Policy_CI_HadGEM","Policy_CI",2075,5.94787791807414
"Taiwan","Policy_CI_HadGEM","Policy_CI",2080,5.91564957314732
"Taiwan","Policy_CI_HadGEM","Policy_CI",2085,5.91883313022337
"Taiwan","Policy_CI_HadGEM","Policy_CI",2090,6.41608184141188
"Taiwan","Policy_CI_HadGEM","Policy_CI",2095,6.62751928714713
"Taiwan","Policy_CI_HadGEM","Policy_CI",2100,6.69523959017572
"Taiwan","Policy_CI_IPSL","Policy_CI",1990,2.06593347990126
"Taiwan","Policy_CI_IPSL","Policy_CI",2005,4.45448547773179
"Taiwan","Policy_CI_IPSL","Policy_CI",2010,4.7993091879088
"Taiwan","Policy_CI_IPSL","Policy_CI",2015,4.75271790481974
"Taiwan","Policy_CI_IPSL","Policy_CI",2020,5.24583681469548
"Taiwan","Policy_CI_IPSL","Policy_CI",2025,5.6013870860865
"Taiwan","Policy_CI_IPSL","Policy_CI",2030,5.78544599041823
"Taiwan","Policy_CI_IPSL","Policy_CI",2035,5.76359592802337
"Taiwan","Policy_CI_IPSL","Policy_CI",2040,5.71742279843038
"Taiwan","Policy_CI_IPSL","Policy_CI",2045,5.59592660368333
"Taiwan","Policy_CI_IPSL","Policy_CI",2050,5.57507293029074
"Taiwan","Policy_CI_IPSL","Policy_CI",2055,5.88640381615563
"Taiwan","Policy_CI_IPSL","Policy_CI",2060,6.53028839581787
"Taiwan","Policy_CI_IPSL","Policy_CI",2065,5.95516712860361
"Taiwan","Policy_CI_IPSL","Policy_CI",2070,5.95336151060785
"Taiwan","Policy_CI_IPSL","Policy_CI",2075,5.95581633751578
"Taiwan","Policy_CI_IPSL","Policy_CI",2080,5.92334208474844
"Taiwan","Policy_CI_IPSL","Policy_CI",2085,5.9271314925188
"Taiwan","Policy_CI_IPSL","Policy_CI",2090,6.46723155145098
"Taiwan","Policy_CI_IPSL","Policy_CI",2095,6.64760458644634
"Taiwan","Policy_CI_IPSL","Policy_CI",2100,6.71453776176197
"Taiwan","Policy_CI_MIROC","Policy_CI",1990,2.06593347990126
"Taiwan","Policy_CI_MIROC","Policy_CI",2005,4.45448547773179
"Taiwan","Policy_CI_MIROC","Policy_CI",2010,4.7993091879088
"Taiwan","Policy_CI_MIROC","Policy_CI",2015,4.75271790481974
"Taiwan","Policy_CI_MIROC","Policy_CI",2020,5.24622510329711
"Taiwan","Policy_CI_MIROC","Policy_CI",2025,5.60173023579634
"Taiwan","Policy_CI_MIROC","Policy_CI",2030,5.78586793672742
"Taiwan","Policy_CI_MIROC","Policy_CI",2035,5.76548821438968
"Taiwan","Policy_CI_MIROC","Policy_CI",2040,5.72060486259318
"Taiwan","Policy_CI_MIROC","Policy_CI",2045,5.60085852293683
"Taiwan","Policy_CI_MIROC","Policy_CI",2050,5.57974156198395
"Taiwan","Policy_CI_MIROC","Policy_CI",2055,5.89307377976009
"Taiwan","Policy_CI_MIROC","Policy_CI",2060,6.53981904907078
"Taiwan","Policy_CI_MIROC","Policy_CI",2065,5.96368261689302
"Taiwan","Policy_CI_MIROC","Policy_CI",2070,5.95952970807342
"Taiwan","Policy_CI_MIROC","Policy_CI",2075,5.96021861453276
"Taiwan","Policy_CI_MIROC","Policy_CI",2080,5.92940086208978
"Taiwan","Policy_CI_MIROC","Policy_CI",2085,5.93364433095175
"Taiwan","Policy_CI_MIROC","Policy_CI",2090,6.58803612662978
"Taiwan","Policy_CI_MIROC","Policy_CI",2095,6.66104056623056
"Taiwan","Policy_CI_MIROC","Policy_CI",2100,6.72847668758828
